"","date","region","party","mean_rate","lower_rate","upper_rate","mu","sd","win_prob"
"1",2016-03-10,"세종세종특별자치시","새누리당",44.3731499361051,44.0227519758121,44.7381829108347,44.3718513573045,0.0913891504526094,1
"2",2016-03-11,"세종세종특별자치시","새누리당",44.3884810393539,41.1747334756549,47.4436776490463,44.3971652360136,0.819545778797434,1
"3",2016-03-12,"세종세종특별자치시","새누리당",44.3707597353375,39.8792591833825,48.8252782400102,44.3802652875064,1.13737575360039,0.9998
"4",2016-03-13,"세종세종특별자치시","새누리당",44.3512486948245,39.4650126680147,49.5000901567594,44.347332183819,1.33285417390871,0.9994
"5",2016-03-14,"세종세종특별자치시","새누리당",44.3024955138902,38.9296914310093,51.021862263937,44.2963846614269,1.45345696809884,0.9981
"6",2016-03-15,"세종세종특별자치시","새누리당",44.2447249866941,38.2860098852196,50.1907033966059,44.2404253676402,1.56480596544289,0.9965
"7",2016-03-16,"세종세종특별자치시","새누리당",44.1504097540123,37.8951024974652,52.2497800682772,44.1492204511235,1.64375673952957,0.9954
"8",2016-03-17,"세종세종특별자치시","새누리당",44.1181730347868,37.6205013708323,51.105389921906,44.1305802201676,1.72210658480006,0.9931
"9",2016-03-18,"세종세종특별자치시","새누리당",44.0578999068778,37.221520137104,50.8322582662005,44.0947227521225,1.73122692424264,0.9941
"10",2016-03-19,"세종세종특별자치시","새누리당",43.9907716339581,36.8090851262908,50.5532362868385,44.0193243380099,1.75803373290191,0.994
"11",2016-03-20,"세종세종특별자치시","새누리당",44.0338135131138,37.579594613809,51.494063618534,44.0107947257453,1.74004370647825,0.9952
"12",2016-03-21,"세종세종특별자치시","새누리당",43.9933192981633,38.1959117466898,50.4807128628826,43.9910480783834,1.67893336688451,0.9962
"13",2016-03-22,"세종세종특별자치시","새누리당",43.9404995849068,37.4110682526801,49.9210526620192,43.9361328147702,1.61328181652942,0.9984
"14",2016-03-23,"세종세종특별자치시","새누리당",43.8397018594094,38.5827099752398,49.4028102518905,43.8446155803384,1.47261182889149,0.9993
"15",2016-03-24,"세종세종특별자치시","새누리당",43.8220880370076,39.1413100665786,49.0581181125598,43.7947356272486,1.28457380322372,0.9998
"16",2016-03-25,"세종세종특별자치시","새누리당",43.6507275356547,38.560754972967,48.7268290688564,43.6364369203906,1.2977902204698,0.9998
"17",2016-03-26,"세종세종특별자치시","새누리당",43.5362312297283,38.6848350276225,47.6953446360498,43.507860771602,1.18379285928293,1
"18",2016-03-27,"세종세종특별자치시","새누리당",43.4219123990284,38.7825810658297,47.7013246030035,43.4233157662755,1.21090591401997,0.9998
"19",2016-03-28,"세종세종특별자치시","새누리당",43.3321015746316,39.5347737909525,47.3750537422246,43.3446284364484,1.10631401581103,0.9998
"20",2016-03-29,"세종세종특별자치시","새누리당",43.3518859562561,39.4997935344628,47.7772864677792,43.3309516300239,0.968895373505875,1
"21",2016-03-30,"세종세종특별자치시","새누리당",43.6790034802888,40.2799451436332,47.0664887695189,43.6864082411064,0.893058746018803,1
"22",2016-03-31,"세종세종특별자치시","새누리당",44.0471888122963,40.9750377452081,47.4016625998987,44.0541937352239,0.874580174123179,1
"23",2016-04-01,"세종세종특별자치시","새누리당",43.9886249604752,40.5542125174756,47.2560321362253,44.0015391508129,0.844888303836344,1
"24",2016-04-02,"세종세종특별자치시","새누리당",44.4865320774627,41.0891582789127,48.1349765643358,44.4726870464577,0.89717654223337,1
"25",2016-04-03,"세종세종특별자치시","새누리당",44.5325153285305,41.5636114347724,48.3403546973704,44.5430853853336,0.889445410600439,1
"26",2016-04-04,"세종세종특별자치시","새누리당",44.0455688533131,40.4840656815092,47.4543781299326,44.046883286731,0.922022924301484,0.9999
"27",2016-04-05,"세종세종특별자치시","새누리당",43.7687252223382,39.8200355303527,47.3813948443128,43.7500143025432,0.984936711153707,0.9917
"28",2016-04-06,"세종세종특별자치시","새누리당",43.436952338289,40.4787104619539,46.2645098476887,43.4345614671796,0.761064154099765,0.9735
"29",2016-03-10,"세종세종특별자치시","민주당",9.90305939938532,9.54428971405265,10.2144406645237,9.90360791649269,0.0844907706453458,0
"30",2016-03-11,"세종세종특별자치시","민주당",10.0211411120599,7.19341090315872,12.7317064694924,10.0153328904101,0.757626950262334,0
"31",2016-03-12,"세종세종특별자치시","민주당",10.1484400054705,6.14882087713972,14.2570905311827,10.1511648690159,1.02818589664661,0
"32",2016-03-13,"세종세종특별자치시","민주당",10.233776009228,6.27149765941139,15.0033264665076,10.2470490019048,1.17806337025923,0
"33",2016-03-14,"세종세종특별자치시","민주당",10.381556370884,5.39245027044522,16.2471564932221,10.3658393087,1.34761643183702,0
"34",2016-03-15,"세종세종특별자치시","민주당",10.5383479342007,4.21430293367641,16.3556893241096,10.5328425368355,1.49834828381191,0
"35",2016-03-16,"세종세종특별자치시","민주당",10.6593552826408,4.72226010700205,17.0311109438442,10.6333087826157,1.55195788502236,0
"36",2016-03-17,"세종세종특별자치시","민주당",10.7248471445993,4.1887810346846,17.1632063709626,10.7522661205473,1.58925364508553,0
"37",2016-03-18,"세종세종특별자치시","민주당",10.8850948638183,5.10544056194879,16.9486022092805,10.8736123533908,1.57038955815117,0
"38",2016-03-19,"세종세종특별자치시","민주당",11.001663822474,5.24733916357488,16.9606606621613,10.98950630475,1.60322826980167,0
"39",2016-03-20,"세종세종특별자치시","민주당",11.1169676497225,4.59454161773024,16.9361156690061,11.1253986336006,1.59961826059586,0
"40",2016-03-21,"세종세종특별자치시","민주당",11.1840310873079,6.21334728109823,17.1863185506169,11.2089742933404,1.52095197106518,0
"41",2016-03-22,"세종세종특별자치시","민주당",11.355844073697,6.41934687090479,16.7635828653551,11.33510612688,1.41318289944238,0
"42",2016-03-23,"세종세종특별자치시","민주당",11.4899417457342,6.54286504609616,16.487401650714,11.4572350219154,1.25497256127938,0
"43",2016-03-24,"세종세종특별자치시","민주당",11.5146135269695,7.62044981732809,14.9883847627419,11.5197689019814,1.0011863767625,0
"44",2016-03-25,"세종세종특별자치시","민주당",12.2561808482868,8.04378637399581,16.7067735871852,12.2539426522284,1.03949477045984,0
"45",2016-03-26,"세종세종특별자치시","민주당",12.9582534001245,9.42309891249308,16.3832215722509,12.9757744316149,0.961437212022445,0
"46",2016-03-27,"세종세종특별자치시","민주당",12.5630725300154,8.48797569577484,16.8754844435616,12.5713071334848,1.02093950352836,0
"47",2016-03-28,"세종세종특별자치시","민주당",12.2059913658765,8.56562916481032,15.9527872796633,12.2080998905476,1.00696772378774,0
"48",2016-03-29,"세종세종특별자치시","민주당",11.8265440481816,8.60003436953232,14.857631973412,11.823505798673,0.812263393032573,0
"49",2016-03-30,"세종세종특별자치시","민주당",10.853618498584,7.99856950488841,13.8526196830671,10.8412261114089,0.769782942070225,0
"50",2016-03-31,"세종세종특별자치시","민주당",9.25113185605282,6.46154038270552,11.4619386861629,9.25621306331382,0.6096604635726,0
"51",2016-04-01,"세종세종특별자치시","민주당",10.2519902521657,7.44259402308334,13.4000772385567,10.2410978923543,0.715527104658968,0
"52",2016-04-02,"세종세종특별자치시","민주당",10.2162770905832,7.7835599590491,13.1745831198051,10.2227533946547,0.733736743481691,0
"53",2016-04-03,"세종세종특별자치시","민주당",10.025797636211,7.39569720114007,12.7055671207551,10.030499088707,0.658887142058553,0
"54",2016-04-04,"세종세종특별자치시","민주당",9.53535011461521,6.80537026210088,12.7206771242413,9.52675439750209,0.756397750016507,0
"55",2016-04-05,"세종세종특별자치시","민주당",9.29241203921398,6.21408641304164,12.8579486820938,9.29734589170963,0.863696776366057,0
"56",2016-04-06,"세종세종특별자치시","민주당",9.05656583106497,6.09398124936655,11.5977538435847,9.06663734875683,0.753333901493508,0
"57",2016-03-10,"세종세종특별자치시","국민의당",6.64546045111108,6.28235630434386,6.97470873823424,6.64656123949484,0.0923107410508842,0
"58",2016-03-11,"세종세종특별자치시","국민의당",6.63893219796264,3.24992674789158,9.92409469732729,6.63721640217267,0.857227446483978,0
"59",2016-03-12,"세종세종특별자치시","국민의당",6.64125626798713,2.2103858186545,11.1675654087684,6.63410784067094,1.16579451626456,0
"60",2016-03-13,"세종세종특별자치시","국민의당",6.69436970361432,0.727276550278438,11.681119640175,6.66588759542383,1.33023571990746,0
"61",2016-03-14,"세종세종특별자치시","국민의당",6.70486416256461,1.69411537831484,13.1596973876558,6.68990603225823,1.45064969545277,0
"62",2016-03-15,"세종세종특별자치시","국민의당",6.68871834399945,1.28330933574383,12.7605445300501,6.68957129059721,1.48194437074748,0
"63",2016-03-16,"세종세종특별자치시","국민의당",6.73463333667798,0.161642224201046,12.217523712194,6.73022749777247,1.52836270786701,0
"64",2016-03-17,"세종세종특별자치시","국민의당",6.75561369401747,0.573852897203091,13.1186752729169,6.75347296823458,1.56811799846133,0
"65",2016-03-18,"세종세종특별자치시","국민의당",6.74539793260246,0.910540330208352,12.4854459402549,6.7492645978308,1.56346152641233,0
"66",2016-03-19,"세종세종특별자치시","국민의당",6.73013290756134,0.206369658426818,13.9525062855023,6.72289368187948,1.59580243434684,0
"67",2016-03-20,"세종세종특별자치시","국민의당",6.7250464502797,0.80522197910844,12.9501999056167,6.7039081497382,1.55953811127744,0
"68",2016-03-21,"세종세종특별자치시","국민의당",6.72007093730465,1.30603230441144,12.2344977721021,6.72098920909405,1.49352119839473,0
"69",2016-03-22,"세종세종특별자치시","국민의당",6.70763768770878,1.41835518499023,12.6303879640957,6.71527451341764,1.38728016985258,0
"70",2016-03-23,"세종세종특별자치시","국민의당",6.71616413742207,1.5722122726503,11.9053705956071,6.72630823492682,1.21020060521448,0
"71",2016-03-24,"세종세종특별자치시","국민의당",6.72179055012486,3.6259393792766,10.190670819805,6.73754150859842,0.894134159721334,0
"72",2016-03-25,"세종세종특별자치시","국민의당",6.80935991746504,3.24831407904564,10.9868064698979,6.81891490079745,0.94325701885821,0
"73",2016-03-26,"세종세종특별자치시","국민의당",6.90911115588156,3.58910446164397,9.82782315600565,6.903188537143,0.815516912618979,0
"74",2016-03-27,"세종세종특별자치시","국민의당",6.96752133545067,3.48896892253563,10.1612462869169,6.97549537587548,0.946453035841564,0
"75",2016-03-28,"세종세종특별자치시","국민의당",7.12376906560022,3.42810990972354,11.2540297554128,7.11284940678539,0.948854249371993,0
"76",2016-03-29,"세종세종특별자치시","국민의당",7.17000829814715,4.2125296111432,9.80838340761159,7.16439237423581,0.733585872410092,0
"77",2016-03-30,"세종세종특별자치시","국민의당",6.64489577089014,3.90980751406195,8.95952397361464,6.64399798022534,0.653643428622666,0
"78",2016-03-31,"세종세종특별자치시","국민의당",6.20532466914764,3.99383680656292,8.21518013730186,6.19930848658337,0.564657172521476,0
"79",2016-04-01,"세종세종특별자치시","국민의당",6.56781952419341,3.97655970421909,9.04168112499126,6.56893816336836,0.657019029868942,0
"80",2016-04-02,"세종세종특별자치시","국민의당",5.50431503547327,3.18956999675539,8.10442109197891,5.51466815324037,0.586258470182788,0
"81",2016-04-03,"세종세종특별자치시","국민의당",6.42112214070296,4.35136908514475,8.57778405193046,6.42113925729538,0.561215588077454,0
"82",2016-04-04,"세종세종특별자치시","국민의당",6.03187124991932,3.78230092780448,8.52820447645573,6.03464748890178,0.660525960302899,0
"83",2016-04-05,"세종세종특별자치시","국민의당",5.8583168103651,2.83202046517036,9.2329509104592,5.87124161315123,0.846814609309517,0
"84",2016-04-06,"세종세종특별자치시","국민의당",5.71860389663942,2.71296302983669,8.41844323216326,5.72639524994838,0.733505998012014,0
"85",2016-03-10,"세종세종특별자치시","무소속1",39.0745046497669,38.7159313269601,39.4464400445025,39.0734099744357,0.0978452593948864,0
"86",2016-03-11,"세종세종특별자치시","무소속1",38.9393855723494,35.7673023317979,42.1200099082083,38.9338231248675,0.85215244208057,0
"87",2016-03-12,"세종세종특별자치시","무소속1",38.7844316520501,33.9896652379439,43.0845308100547,38.7997478795406,1.10888833671104,2e-04
"88",2016-03-13,"세종세종특별자치시","무소속1",38.6833098473318,32.3850533252169,43.5376832623024,38.6658970747036,1.35157247195132,6e-04
"89",2016-03-14,"세종세종특별자치시","무소속1",38.5216516984392,33.1239588602996,43.596389629638,38.5415810164375,1.43572901436627,0.0019
"90",2016-03-15,"세종세종특별자치시","무소속1",38.3635804432974,32.1785863670363,44.3937174258721,38.3911830048978,1.52431993621291,0.0035
"91",2016-03-16,"세종세종특별자치시","무소속1",38.2946960570682,32.0523434308,44.9368599110707,38.2965745226151,1.58465714250668,0.0046
"92",2016-03-17,"세종세종특별자치시","무소속1",38.1641063377816,31.8010137792103,44.8408869412499,38.1771302788342,1.62999956119395,0.0069
"93",2016-03-18,"세종세종특별자치시","무소속1",37.9802921298022,31.5109519534041,44.2903184884532,37.9782065409841,1.65509459669497,0.0059
"94",2016-03-19,"세종세종특별자치시","무소속1",37.8548510164489,31.5789548466118,43.948071493905,37.8499361140692,1.67934454837464,0.006
"95",2016-03-20,"세종세종특별자치시","무소속1",37.7529487587393,31.9745901077705,43.8205869624638,37.7294442340601,1.65780259445972,0.0048
"96",2016-03-21,"세종세종특별자치시","무소속1",37.6126830526601,31.4495764078852,44.0078850216265,37.6086818122399,1.61262155040453,0.0038
"97",2016-03-22,"세종세종특별자치시","무소속1",37.496844066822,32.1398535674153,42.8559541234642,37.4931104244556,1.51169771777011,0.0016
"98",2016-03-23,"세종세종특별자치시","무소속1",37.3943093650553,31.9476296512919,43.0336300422981,37.4209279892709,1.39382880519083,7e-04
"99",2016-03-24,"세종세종특별자치시","무소속1",37.3524638734857,32.5347352228201,41.8338607113854,37.315505063794,1.26287791622453,2e-04
"100",2016-03-25,"세종세종특별자치시","무소속1",36.9657380004124,31.9885203629974,42.2347122637779,36.9765770670278,1.28477170138685,2e-04
"101",2016-03-26,"세종세종특별자치시","무소속1",36.6300587402819,32.1629766744624,41.4589830629752,36.628311200993,1.20563057128049,0
"102",2016-03-27,"세종세종특별자치시","무소속1",36.8965187894053,32.589513318454,41.3648070548587,36.8684254897934,1.23339751993558,2e-04
"103",2016-03-28,"세종세종특별자치시","무소속1",37.1854958265437,32.5202591065816,41.5194203931822,37.188248245103,1.15429625668739,2e-04
"104",2016-03-29,"세종세종특별자치시","무소속1",37.4663031052861,33.9809808322572,41.5123110501654,37.4677883777645,1.01057943253779,0
"105",2016-03-30,"세종세종특별자치시","무소속1",37.7468411106505,34.5707465214617,41.215883727806,37.7479114495737,0.95643041892399,0
"106",2016-03-31,"세종세종특별자치시","무소속1",38.1130463591404,34.9195896321473,41.7639049152032,38.1011768948504,0.889901008470206,0
"107",2016-04-01,"세종세종특별자치시","무소속1",38.0125771411966,34.6136500520041,41.4940363179543,38.0120050673587,0.931406007755553,0
"108",2016-04-02,"세종세종특별자치시","무소속1",38.2155041288266,34.8566821412985,42.2652085023849,38.2106750498639,0.942008724011668,0
"109",2016-04-03,"세종세종특별자치시","무소속1",38.3638325184526,34.9009769366142,41.9988643042911,38.3805289565061,0.870090650002786,0
"110",2016-04-04,"세종세종특별자치시","무소속1",39.6189521178208,36.180696739245,43.0059244579277,39.6369915830293,0.925834165963508,1e-04
"111",2016-04-05,"세종세종특별자치시","무소속1",40.5089742224933,37.4477535668366,43.5568807834475,40.512922862215,0.901804138050223,0.0083
"112",2016-04-06,"세종세종특별자치시","무소속1",41.4215650222294,38.3219352152898,44.4094273724966,41.4211377489229,0.73373547986143,0.0265
"113",2016-03-10,"서울강서구을","새누리당",52.2605840457653,51.9292524454542,52.6225850533135,52.2594889663708,0.0902141701429278,1
"114",2016-03-11,"서울강서구을","새누리당",52.3440602564388,49.1467444178439,55.2832377269985,52.33742362353,0.834757977794675,1
"115",2016-03-12,"서울강서구을","새누리당",52.3899583961704,47.807018698417,57.1964619033667,52.3946504766006,1.17835486746599,1
"116",2016-03-13,"서울강서구을","새누리당",52.4393288707058,47.2840866460964,57.8776683743217,52.4393774590803,1.44454226176985,1
"117",2016-03-14,"서울강서구을","새누리당",52.4887683424131,46.4954830674288,57.948062308131,52.4844174460704,1.64766585344699,1
"118",2016-03-15,"서울강서구을","새누리당",52.4807378852025,45.0139353490379,59.3223088133221,52.4790959469859,1.79637337515768,1
"119",2016-03-16,"서울강서구을","새누리당",52.50349746932,45.1993554352098,58.9186018315457,52.4961647786404,1.90952512100012,1
"120",2016-03-17,"서울강서구을","새누리당",52.4983593916385,44.3796459016444,59.6108213718349,52.4970887976857,2.00327316752396,1
"121",2016-03-18,"서울강서구을","새누리당",52.5458576602507,43.8156491191826,60.3157815375649,52.5151803181628,2.08473183860286,1
"122",2016-03-19,"서울강서구을","새누리당",52.5200683282947,44.4298253337303,60.8179474902857,52.5630156696683,2.13847384843343,1
"123",2016-03-20,"서울강서구을","새누리당",52.5793674158014,44.4241304663005,61.0284315033225,52.5696752943907,2.17425927248111,1
"124",2016-03-21,"서울강서구을","새누리당",52.5654402174126,44.1845615358499,61.6918916906631,52.5779484262515,2.15116376940834,1
"125",2016-03-22,"서울강서구을","새누리당",52.6268746192293,44.0939773170301,60.566255394333,52.6023671615247,2.16710679920727,1
"126",2016-03-23,"서울강서구을","새누리당",52.6473932366127,45.408531843923,60.110602915769,52.6325075482158,2.13000429748528,1
"127",2016-03-24,"서울강서구을","새누리당",52.6841810552271,43.776275041562,60.0470907944459,52.6793021214324,2.10904042221542,1
"128",2016-03-25,"서울강서구을","새누리당",52.6908239747393,45.1321747008896,60.6710168545259,52.7034775206758,2.06967750581103,1
"129",2016-03-26,"서울강서구을","새누리당",52.7719696151025,46.0087877079667,61.1894509757391,52.7330049502959,2.0100031337873,1
"130",2016-03-27,"서울강서구을","새누리당",52.7491601788354,46.0212240470865,59.4333757784124,52.7362465225701,1.92102650317884,1
"131",2016-03-28,"서울강서구을","새누리당",52.7784251302706,46.129200392629,59.4338243572253,52.7634500205943,1.84847281843971,1
"132",2016-03-29,"서울강서구을","새누리당",52.7224447462123,46.2151596783783,59.1882147524211,52.762456795241,1.76780860481981,1
"133",2016-03-30,"서울강서구을","새누리당",52.7432132277436,45.9019127021974,58.7732587586563,52.7402088096034,1.64193097468738,1
"134",2016-03-31,"서울강서구을","새누리당",52.6958996952173,46.3392415295681,57.964254093611,52.6970065083889,1.45126532396296,1
"135",2016-04-01,"서울강서구을","새누리당",52.7124080959517,47.3826503680149,57.8951872544454,52.7089795509725,1.28488048693598,1
"136",2016-04-02,"서울강서구을","새누리당",52.742752114811,47.7022420698105,57.0298511243768,52.761571378071,1.20916510344296,1
"137",2016-04-03,"서울강서구을","새누리당",52.7596329541723,47.4273444222741,58.1145694960546,52.7875069265306,1.20493177297611,1
"138",2016-04-04,"서울강서구을","새누리당",52.8290639716656,48.5429016796866,57.02352046103,52.8332604847351,1.16108423527994,1
"139",2016-04-05,"서울강서구을","새누리당",52.8910756070988,49.0918435607194,57.0271087458376,52.8828989263656,1.03810787023885,1
