"","date","party","approve_rate","approve_lower","approve_upper"
"1",2019-12-29,"더불어민주당",36.1612926267796,36.1450832553674,36.1773081065781
"2",2019-12-30,"더불어민주당",36.3573423251654,35.045505864895,37.6694734517445
"3",2019-12-31,"더불어민주당",36.5642758346747,34.8234118768741,38.2561570130138
"4",2020-01-01,"더불어민주당",37.2760704725481,35.3173417455997,39.2459295657099
"5",2020-01-02,"더불어민주당",37.9866115719164,35.9586971993553,39.9924800406154
"6",2020-01-03,"더불어민주당",38.0735021345074,35.8617520761916,40.3025655217253
"7",2020-01-04,"더불어민주당",38.1700029986312,35.726639896034,40.6020901156406
"8",2020-01-05,"더불어민주당",38.2542783723752,35.5623527741879,40.9652473299649
"9",2020-01-06,"더불어민주당",38.3566262869207,35.3990734589719,41.2397951127085
"10",2020-01-07,"더불어민주당",38.3991860725431,35.3413839615622,41.4544146227614
"11",2020-01-08,"더불어민주당",38.5193968285428,35.341727118039,41.6855397534605
"12",2020-01-09,"더불어민주당",38.6183616286361,35.2783180231315,41.9223271604263
"13",2020-01-10,"더불어민주당",38.6432781983044,35.2472996945232,42.0121076215488
"14",2020-01-11,"더불어민주당",38.7285392336729,35.2987757587823,42.1587121912117
"15",2020-01-12,"더불어민주당",38.7978630253426,35.2831095672253,42.31795156378
"16",2020-01-13,"더불어민주당",38.950271938816,35.5783398513136,42.4109072273028
"17",2020-01-14,"더불어민주당",39.0006626686528,35.5084305590961,42.4980742506376
"18",2020-01-15,"더불어민주당",39.0692889213414,35.6257678612891,42.4839111577577
"19",2020-01-16,"더불어민주당",39.1719212846537,35.82091700117,42.4861909297702
"20",2020-01-17,"더불어민주당",39.2254048192591,35.9204138778037,42.5443365126503
"21",2020-01-18,"더불어민주당",39.2823354985936,36.0426193325496,42.5303964373074
"22",2020-01-19,"더불어민주당",39.33521897222,36.2310814360898,42.4181385984595
"23",2020-01-20,"더불어민주당",39.3795710184774,36.5039814681507,42.3082422615564
"24",2020-01-21,"더불어민주당",39.4724568843039,36.8554419903507,42.1076010244314
"25",2020-01-22,"더불어민주당",39.5174068214313,37.2286968449247,41.8457495747188
"26",2020-01-23,"더불어민주당",40.1587811468565,38.0769967515276,42.2618928560633
"27",2020-01-24,"더불어민주당",40.0601155334959,37.7346038983427,42.43340705759
"28",2020-01-25,"더불어민주당",39.9867008017696,37.358476069034,42.5376493541386
"29",2020-01-26,"더불어민주당",39.9224938896998,37.2074322710585,42.5643909518283
"30",2020-01-27,"더불어민주당",39.8113535391416,37.091270339621,42.5100100791208
"31",2020-01-28,"더불어민주당",39.7880831532488,37.1456084791526,42.4891528721899
"32",2020-01-29,"더불어민주당",39.7239189822529,37.1017683559726,42.2862322704557
"33",2020-01-30,"더불어민주당",39.6705927605437,37.1975972919195,42.1566318080162
"34",2020-01-31,"더불어민주당",39.0629358913294,36.4663590858478,41.675619791217
"35",2020-02-01,"더불어민주당",39.0684547316015,36.1832724602231,41.9259725806937
"36",2020-02-02,"더불어민주당",39.126143851877,36.0444554047451,42.1690614893846
"37",2020-02-03,"더불어민주당",39.2132231610191,35.9722324883566,42.3568560458059
"38",2020-02-04,"더불어민주당",39.1703345519086,35.7586559080836,42.5127640397689
"39",2020-02-05,"더불어민주당",39.2610063389167,35.8085239232275,42.7039435306316
"40",2020-02-06,"더불어민주당",39.2347950730234,35.7407310097001,42.7231968764301
"41",2020-02-07,"더불어민주당",39.3070178629103,35.615536417146,42.9839137528462
"42",2020-02-08,"더불어민주당",39.3715259049687,35.6413097450845,43.0495944393228
"43",2020-02-09,"더불어민주당",39.3512941134615,35.5562269710527,43.1412545546855
"44",2020-02-10,"더불어민주당",39.3971603549402,35.609527607826,43.172116134741
"45",2020-02-11,"더불어민주당",39.3952529000547,35.5657266434186,43.2530864234894
"46",2020-02-12,"더불어민주당",39.4364782354314,35.6136383846963,43.2120236629934
"47",2020-02-13,"더불어민주당",39.4547987098546,35.7430411267172,43.1690196480936
"48",2020-02-14,"더불어민주당",39.4614700330197,35.8911082783563,43.0199025015311
"49",2020-02-15,"더불어민주당",39.5090208551231,36.1006975525571,43.0083632560539
"50",2020-02-16,"더불어민주당",39.5096971213073,36.1591737085434,42.8055191617731
"51",2020-02-17,"더불어민주당",39.5279667842153,36.4132827694125,42.6514720425318
"52",2020-02-18,"더불어민주당",39.5469538078603,36.6483324020652,42.4920556383198
"53",2020-02-19,"더불어민주당",39.5321815506035,36.9829005244024,42.1866312486227
"54",2020-02-20,"더불어민주당",39.7818647887269,37.1541901395072,42.3843273447783
"55",2020-02-21,"더불어민주당",40.0009457776193,37.4855908288737,42.4665548270461
"56",2020-02-22,"더불어민주당",40.3179935060111,38.0536525500204,42.6023214285892
"57",2020-02-23,"더불어민주당",40.5883805725369,38.6197598221833,42.5197356892395
"58",2020-02-24,"더불어민주당",40.3110683946556,38.1334190380274,42.5192947184248
"59",2020-02-25,"더불어민주당",40.0849419878394,37.7882177962192,42.3930319919391
"60",2020-02-26,"더불어민주당",39.9087707174647,37.6284829138354,42.2114916138898
"61",2020-02-27,"더불어민주당",39.6645147249111,37.4528766802057,41.8746982379742
"62",2020-02-28,"더불어민주당",39.9090974933101,37.6122126193693,42.1789617995861
"63",2020-02-29,"더불어민주당",40.2207287974178,38.0442112840548,42.3912540021331
"64",2020-03-01,"더불어민주당",40.2090439052024,38.0044130174914,42.441214301051
"65",2020-03-02,"더불어민주당",40.2021858788707,37.9002964113092,42.5176612925777
"66",2020-03-03,"더불어민주당",40.2624715362251,37.9592394339607,42.5596882392014
"67",2020-03-04,"더불어민주당",40.2928349033209,38.1319036680965,42.4367645265004
"68",2020-03-05,"더불어민주당",40.5137012799065,38.3091744875905,42.6963180083759
"69",2020-03-06,"더불어민주당",40.7334654281173,38.6988804296522,42.7606250720531
"70",2020-03-07,"더불어민주당",40.7674172224629,38.8209935822591,42.7127834537853
"71",2020-03-08,"더불어민주당",41.1205001051418,39.1012514773757,43.1447505001726
"72",2020-03-09,"더불어민주당",41.4603693474187,39.1945852346035,43.7613096667807
"73",2020-03-10,"더불어민주당",41.8282780769831,39.498189666146,44.0968234790058
"74",2020-03-11,"더불어민주당",42.2182674784873,39.8729679887102,44.5086254059487
"75",2020-03-12,"더불어민주당",42.6172206023831,40.438376060817,44.8040535480027
"76",2020-03-13,"더불어민주당",43.0083070337426,40.986623889135,45.0392542985253
"77",2020-03-14,"더불어민주당",43.3695761796001,41.7067375809263,45.0175956901329
"78",2020-03-15,"더불어민주당",44.1003691736668,42.8528235413393,45.3627202423246
"79",2020-03-16,"더불어민주당",44.7868782324745,44.7704391357783,44.8033077043195
"80",2020-01-21,"미래통합당",29.6692128489169,29.652645240061,29.6862885247201
"81",2020-01-22,"미래통합당",29.7305831353165,28.4132002643044,31.0707314770495
"82",2020-01-23,"미래통합당",29.8322947114467,27.9473209041386,31.7152459199026
"83",2020-01-24,"미래통합당",29.90152571478,27.5887352816006,32.2107556657847
"84",2020-01-25,"미래통합당",29.9900303630697,27.3407250586825,32.6006672200232
"85",2020-01-26,"미래통합당",30.0361662810281,27.1797996192228,32.9241130690056
"86",2020-01-27,"미래통합당",30.0811297580009,27.0410742586251,33.1256383019374
"87",2020-01-28,"미래통합당",30.1553291617784,26.9187504611208,33.4224789723338
"88",2020-01-29,"미래통합당",30.2552703833706,26.8316260469057,33.6446134484338
"89",2020-01-30,"미래통합당",30.3400396601193,26.8466168780136,33.8731836970483
"90",2020-01-31,"미래통합당",30.4664572092511,26.8836147390465,34.0132410141667
"91",2020-02-01,"미래통합당",30.4754365117524,26.9466773182192,34.0469857846857
"92",2020-02-02,"미래통합당",30.5420145809924,26.8619700994688,34.1943009228233
"93",2020-02-03,"미래통합당",30.6563512967688,27.0401906912596,34.305542109086
"94",2020-02-04,"미래통합당",30.7009978484914,27.0073136330448,34.3478250105738
"95",2020-02-05,"미래통합당",30.7783793662179,27.0203034913607,34.5130244056779
"96",2020-02-06,"미래통합당",30.8277621251124,27.0548522335298,34.6065860552912
"97",2020-02-07,"미래통합당",30.8934916553467,27.0721576280809,34.7262564487534
"98",2020-02-08,"미래통합당",31.0066947240125,27.1439510530535,34.8893215514284
"99",2020-02-09,"미래통합당",31.0567969433909,27.154714365568,34.9328821018666
"100",2020-02-10,"미래통합당",31.1364759113448,27.3204685444114,34.9503341950362
"101",2020-02-11,"미래통합당",31.0989420519278,27.40304651734,34.8328593628277
"102",2020-02-12,"미래통합당",31.1128021645717,27.4428603884236,34.8083180885553
"103",2020-02-13,"미래통합당",31.1792282962321,27.6506835204687,34.7090528371323
"104",2020-02-14,"미래통합당",31.2142353406437,27.840296262306,34.5602385495108
"105",2020-02-15,"미래통합당",31.2541314429878,27.9592455452708,34.5006053155867
"106",2020-02-16,"미래통합당",31.3601058953984,28.302211551707,34.4176347997952
"107",2020-02-17,"미래통합당",31.3665607717103,28.5530302498624,34.1696324793939
"108",2020-02-18,"미래통합당",31.2737689527081,28.5275256144205,34.0216171748458
"109",2020-02-19,"미래통합당",31.1638827626195,28.476372061641,33.8344902428826
"110",2020-02-20,"미래통합당",31.1124520580172,28.5917274083987,33.5371557906812
"111",2020-02-21,"미래통합당",31.0494107046805,28.8800477475843,33.2373135291587
"112",2020-02-22,"미래통합당",31.1338928759593,28.7779439557596,33.4743817797877
"113",2020-02-23,"미래통합당",31.1486446933225,28.752616737554,33.6225051908955
"114",2020-02-24,"미래통합당",31.1819620570175,28.8553994168315,33.560219657756
"115",2020-02-25,"미래통합당",31.2351667849451,29.0517489890595,33.4524307900174
"116",2020-02-26,"미래통합당",31.7908842270449,29.4410656642628,34.1592708688552
"117",2020-02-27,"미래통합당",32.3267136478145,29.8381704485799,34.7657807211411
"118",2020-02-28,"미래통합당",32.2898887059359,29.9074709224349,34.6937384674319
"119",2020-02-29,"미래통합당",31.9999725616841,29.5471052864043,34.4502521960672
"120",2020-03-01,"미래통합당",31.7160392943538,29.4082558267418,34.057555010703
"121",2020-03-02,"미래통합당",31.4477230855031,29.341713373235,33.5869651664175
"122",2020-03-03,"미래통합당",31.2961771673199,29.2401946845237,33.3836581960151
"123",2020-03-04,"미래통합당",31.1879293596385,29.3729229549999,32.9846972308326
"124",2020-03-05,"미래통합당",31.4128112755169,29.6796050146037,33.1393774069735
"125",2020-03-06,"미래통합당",32.0349004079934,29.9431638984618,34.1398674993615
"126",2020-03-07,"미래통합당",32.3251058699365,29.9199872946511,34.6998944116615
"127",2020-03-08,"미래통합당",32.6469699762835,29.9835014322857,35.2934506305655
"128",2020-03-09,"미래통합당",32.9539374057982,30.1572829999743,35.7705077378203
"129",2020-03-10,"미래통합당",33.3041866960388,30.4598482623307,36.0980206041383
"130",2020-03-11,"미래통합당",33.5912080160411,30.816884128539,36.3914802003524
"131",2020-03-12,"미래통합당",33.9115863592798,31.1944498379113,36.630450677596
"132",2020-03-13,"미래통합당",33.2735824410813,31.0510601301865,35.4762542830229
"133",2020-03-14,"미래통합당",32.576220455434,30.9559148379129,34.1807378210823
"134",2020-02-21,"민생당",1.70671008371027,1.69007997974324,1.72310609974365
"135",2020-02-22,"민생당",1.72579714624828,0.864967823001301,2.58409850122398
"136",2020-02-23,"민생당",1.7726177844982,0.817135003594343,2.73059310176444
"137",2020-02-24,"민생당",1.89359938378955,0.646462595430838,3.16506693598502
"138",2020-02-25,"민생당",2.00558193800209,0.586781035509926,3.43134612144466
"139",2020-02-26,"민생당",2.15925279035788,0.654692450275376,3.66269285771957
"140",2020-02-27,"민생당",2.26374085155468,0.776874192094133,3.7504956949727
"141",2020-02-28,"민생당",2.35218738539204,1.00646544699147,3.73197256790859
"142",2020-02-29,"민생당",2.43857724205522,1.3625979625309,3.54039021149119
"143",2020-03-01,"민생당",2.65419685322895,1.58981718674552,3.72208280793847
"144",2020-03-02,"민생당",2.75962275473381,1.46586572665551,4.07355501356759
"145",2020-03-03,"민생당",2.85646441429595,1.49651194885005,4.20525391445236
"146",2020-03-04,"민생당",2.96013925955786,1.785061593116,4.14465176787221
"147",2020-03-05,"민생당",2.8372864788192,1.60525917132302,4.06005730793998
"148",2020-03-06,"민생당",2.71144366088066,1.70277681167327,3.73809135315932
"149",2020-03-07,"민생당",2.44554433775106,1.61651545373806,3.27130983403799
"150",2020-03-08,"민생당",1.46501773788213,0.974046108562537,1.9603258744209
"151",2020-03-09,"민생당",1.45282775675841,0.572405500080802,2.35529688416754
"152",2020-03-10,"민생당",1.37787262922176,0.341538158609261,2.44529436423474
"153",2020-03-11,"민생당",1.28178264700353,0.186884854871258,2.39073426710268
"154",2020-03-12,"민생당",1.1367087695098,0.0945473964513461,2.20143721683756
"155",2020-03-13,"민생당",0.965516703910465,0.0334551736069746,1.90128470446456
"156",2020-03-14,"민생당",0.648189239088632,-0.0187849791194757,1.32051128670408
"157",2020-03-15,"민생당",1.05435333230252,0.301880339433921,1.79293207429376
"158",2020-03-16,"민생당",1.4222357887917,1.4061993061936,1.43839096822332
"159",2019-12-29,"정의당",19.7501992448087,19.7337731454705,19.7670202238459
"160",2019-12-30,"정의당",19.4113357999959,17.571068472273,21.2679373041656
"161",2019-12-31,"정의당",19.082856587609,16.8359120530116,21.3626830755471
"162",2020-01-01,"정의당",19.0847753616364,16.5791562129741,21.6043366403093
"163",2020-01-02,"정의당",19.0239106560755,16.54606859341,21.5187348762888
"164",2020-01-03,"정의당",18.8968159277191,16.4101987008642,21.3226029451076
"165",2020-01-04,"정의당",18.9832895599532,15.8380356390254,22.1296118121751
"166",2020-01-05,"정의당",19.0470514102957,15.5000280128405,22.5966483011529
"167",2020-01-06,"정의당",19.1551375164047,15.2452815398859,23.0122121035306
"168",2020-01-07,"정의당",19.207131713222,15.0740577820871,23.3415764676012
"169",2020-01-08,"정의당",19.245533177579,14.8152084248344,23.6325221117059
"170",2020-01-09,"정의당",19.2498839970193,14.7329286843758,23.8314368584402
"171",2020-01-10,"정의당",19.2651676505969,14.5655769791079,23.9425891817722
"172",2020-01-11,"정의당",19.3033263093693,14.6518194901481,23.9167076849537
"173",2020-01-12,"정의당",19.2200104975922,14.5725967222388,23.8172157909587
"174",2020-01-13,"정의당",19.2919567360735,14.6057034977938,23.9873500386096
"175",2020-01-14,"정의당",19.2487706875661,14.5554434744517,23.8017281306784
"176",2020-01-15,"정의당",19.2754570235519,14.6721523497346,23.8681809783122
"177",2020-01-16,"정의당",19.2589717019018,14.9268001681266,23.6790587968259
"178",2020-01-17,"정의당",19.3722089770366,15.0762730265608,23.6087047802083
"179",2020-01-18,"정의당",19.4206550896557,15.3808352363078,23.4778048824216
"180",2020-01-19,"정의당",19.4338536078819,15.7448709037535,23.1338783349771
"181",2020-01-20,"정의당",19.5030058264995,16.1598666057331,22.8198045904821
"182",2020-01-21,"정의당",19.5115205693782,16.6979155629282,22.2826302708301
"183",2020-01-22,"정의당",19.5064100132842,17.3909244973851,21.6009960414955
"184",2020-01-23,"정의당",17.2688717462842,15.525781740152,18.9985252463781
"185",2020-01-24,"정의당",17.3082087729463,14.7959986999578,19.8080127572365
"186",2020-01-25,"정의당",17.3970854180848,14.5187944662548,20.2697773241972
"187",2020-01-26,"정의당",17.478998416916,14.2360455992564,20.65170309296
"188",2020-01-27,"정의당",17.5419175716596,14.1712761480357,20.7739735019794
"189",2020-01-28,"정의당",17.5704833141036,14.3314777810458,20.8734581088222
"190",2020-01-29,"정의당",17.6623601894612,14.6711994431725,20.698519134174
"191",2020-01-30,"정의당",17.7300207751328,15.0689620945719,20.39038570037
"192",2020-01-31,"정의당",17.4526812539831,14.6457952577617,20.1721789053513
"193",2020-02-01,"정의당",17.3960049798223,14.006007178246,20.7567275925853
"194",2020-02-02,"정의당",17.2963284260877,13.488951974104,21.1039626478222
"195",2020-02-03,"정의당",17.1704462949065,13.0040283094918,21.3930138396291
"196",2020-02-04,"정의당",17.0740948666245,12.6999361494404,21.5612416360375
"197",2020-02-05,"정의당",16.9540513041031,12.2655837415942,21.6682814947631
"198",2020-02-06,"정의당",16.8903617300646,12.1339384153253,21.7817057680373
"199",2020-02-07,"정의당",16.7740373929415,11.7179415554266,21.7123630406474
"200",2020-02-08,"정의당",16.6130792245511,11.6645561866282,21.5272514352966
"201",2020-02-09,"정의당",16.5935740100758,11.4876828381841,21.6416014719254
"202",2020-02-10,"정의당",16.4984865959674,11.5255591787222,21.4702562574566
"203",2020-02-11,"정의당",16.4303999917973,11.4545233472574,21.291049249395
"204",2020-02-12,"정의당",16.2382060397723,11.2781120441631,21.1749016523961
"205",2020-02-13,"정의당",16.1584599526536,11.3332536606272,20.9193774715923
"206",2020-02-14,"정의당",16.0422923917923,11.4085915176917,20.6802344680204
"207",2020-02-15,"정의당",15.9343417962114,11.5425924968515,20.2065124020997
"208",2020-02-16,"정의당",15.8858566090317,11.7903141560945,19.9750460802017
"209",2020-02-17,"정의당",15.7693526584147,12.0391437154881,19.5373815079223
"210",2020-02-18,"정의당",15.7227715968172,12.517877035585,18.9260324337744
"211",2020-02-19,"정의당",15.5665200529858,12.9871897481452,18.1088193020793
"212",2020-02-20,"정의당",15.7559282911656,12.9984440348609,18.5466305831083
"213",2020-02-21,"정의당",16.0206984341963,13.4110751562043,18.6750738147369
"214",2020-02-22,"정의당",16.2049515375097,13.8300211157958,18.5917255346944
"215",2020-02-23,"정의당",16.4146311360516,14.7747594369561,18.0619198195336
"216",2020-02-24,"정의당",17.4218427859519,15.1583485306376,19.7034092832624
"217",2020-02-25,"정의당",18.2999235544708,15.8313674907566,20.7638900185642
"218",2020-02-26,"정의당",19.1796299982946,16.7934468250373,21.5786941628816
"219",2020-02-27,"정의당",20.1232722070623,17.9930794606763,22.2840573663229
"220",2020-02-28,"정의당",18.9589067112461,16.792038822497,21.1113207635518
"221",2020-02-29,"정의당",17.8114887300914,15.901979847945,19.7036532281516
