"","date","party","approve_rate","approve_lower","approve_upper"
"222",2020-03-01,"정의당",18.6402679867636,16.7266170430185,20.5717973732945
"223",2020-03-02,"정의당",18.1688072118771,15.8445235992502,20.4864093725612
"224",2020-03-03,"정의당",17.718952151435,15.3575285206422,20.0869844064642
"225",2020-03-04,"정의당",17.2357765311039,15.3198526016206,19.1424777621143
"226",2020-03-05,"정의당",17.8020829388998,15.6169380240745,20.0094663526373
"227",2020-03-06,"정의당",18.3092235384216,16.488750554334,20.1558753899917
"228",2020-03-07,"정의당",18.3172929815263,16.614451726861,20.010334594944
"229",2020-03-08,"정의당",18.7632513025672,16.8989806758442,20.6066950897593
"230",2020-03-09,"정의당",18.4524869945803,15.9254385538252,20.9657104167282
"231",2020-03-10,"정의당",18.1367890569183,15.3435046254908,20.9815942356062
"232",2020-03-11,"정의당",17.7789015082825,14.8517313719425,20.7285914482134
"233",2020-03-12,"정의당",17.509132507868,14.66575953003,20.2929539695018
"234",2020-03-13,"정의당",17.2266054191688,14.7208996819192,19.7774834413195
"235",2020-03-14,"정의당",16.8916813710569,15.0604866773108,18.778200572695
"236",2020-03-15,"정의당",15.775745181813,14.0399267539914,17.4812828550281
"237",2020-03-16,"정의당",14.5732986486382,14.556251093748,14.5905999516993
"238",2020-02-21,"국민의당",5.93620002001524,5.91942340848733,5.95263265728023
"239",2020-02-22,"국민의당",7.10960994989694,5.84247094812245,8.40010513913721
"240",2020-02-23,"국민의당",8.29992333016687,7.14057226408597,9.45005742696227
"241",2020-02-24,"국민의당",8.23453420686246,6.53127636223366,9.95027209111179
"242",2020-02-25,"국민의당",8.2330939107267,6.4031692330274,10.0600010950996
"243",2020-02-26,"국민의당",8.18777821088717,6.44957691810085,9.93221008704356
"244",2020-02-27,"국민의당",8.14175864463681,6.93839889497403,9.32963328041244
"245",2020-02-28,"국민의당",7.65056934698746,6.17943291895485,9.1022864284846
"246",2020-02-29,"국민의당",7.17772123699466,5.93147258142505,8.42582534650252
"247",2020-03-01,"국민의당",6.3987363906685,5.0304324462391,7.78613095156605
"248",2020-03-02,"국민의당",6.54448580740972,4.79276839075907,8.31682537830746
"249",2020-03-03,"국민의당",6.76298312344946,5.00453542570997,8.51709548188519
"250",2020-03-04,"국민의당",6.89881000865747,5.65422350784322,8.1314831439356
"251",2020-03-05,"국민의당",7.72102692769106,6.07837682953055,9.36481870358205
"252",2020-03-06,"국민의당",8.4988837568096,7.0132339796896,10.0239779910102
"253",2020-03-07,"국민의당",8.98003555827115,7.60060027056884,10.3373593351402
"254",2020-03-08,"국민의당",8.70775761065117,7.52516403263021,9.87589492487462
"255",2020-03-09,"국민의당",8.53348727652694,6.65002334387398,10.4077371095542
"256",2020-03-10,"국민의당",8.31692419650168,6.14331718961995,10.4629542401704
"257",2020-03-11,"국민의당",8.13739831940724,5.91309196291253,10.3484100068178
"258",2020-03-12,"국민의당",7.93281880055223,5.83572161067453,10.040230130245
"259",2020-03-13,"국민의당",7.71855998494883,5.82995466697956,9.54362256629556
"260",2020-03-14,"국민의당",7.52008289454947,6.17077048745662,8.90651589375796
"261",2020-03-15,"국민의당",7.48471522500871,6.20805739328726,8.75647541277389
"262",2020-03-16,"국민의당",7.46468104836319,7.44768513571394,7.48147751261511
"263",2019-12-29,"자유공화당",1.25155077930076,1.2346334121916,1.26858955833846
"264",2019-12-30,"자유공화당",1.2468154894554,1.06363808964327,1.43253370971481
"265",2019-12-31,"자유공화당",1.24711199412286,1.00089199384901,1.49560284774163
"266",2020-01-01,"자유공화당",1.2467848911106,0.952098631873824,1.54010492167694
"267",2020-01-02,"자유공화당",1.24907320227429,0.90144959699312,1.5939374086701
"268",2020-01-03,"자유공화당",1.2424169707468,0.857845619524821,1.63374665567457
"269",2020-01-04,"자유공화당",1.24208242207865,0.827401267100919,1.66548523143371
"270",2020-01-05,"자유공화당",1.23952483353761,0.804324093604764,1.68261745769736
"271",2020-01-06,"자유공화당",1.2373109264056,0.778324870621893,1.69773098506727
"272",2020-01-07,"자유공화당",1.23275101359127,0.762094249718613,1.70018812844043
"273",2020-01-08,"자유공화당",1.22964735301315,0.752472104877758,1.70855488129771
"274",2020-01-09,"자유공화당",1.22538988051556,0.732001045068817,1.71116822594838
"275",2020-01-10,"자유공화당",1.2251633050842,0.727826627417234,1.71262415460735
"276",2020-01-11,"자유공화당",1.22679195882607,0.726253444970862,1.72723826348461
"277",2020-01-12,"자유공화당",1.21903223714259,0.714682632042695,1.72605904241914
"278",2020-01-13,"자유공화당",1.21354782717636,0.710829418467835,1.71812759446824
"279",2020-01-14,"자유공화당",1.21567791359948,0.716286535873428,1.72016502162312
"280",2020-01-15,"자유공화당",1.21336695950522,0.704134379384229,1.7052313931798
"281",2020-01-16,"자유공화당",1.21012700150413,0.717680422705161,1.71632787372639
"282",2020-01-17,"자유공화당",1.21684309257139,0.718851985297513,1.72829774198916
"283",2020-01-18,"자유공화당",1.21638740344521,0.732839656913651,1.70425413984913
"284",2020-01-19,"자유공화당",1.21768096841534,0.735359785043283,1.70462449162019
"285",2020-01-20,"자유공화당",1.22016291822742,0.760793691089308,1.67734104901526
"286",2020-01-21,"자유공화당",1.22991181557007,0.787501474067047,1.6608314993813
"287",2020-01-22,"자유공화당",1.22804420796148,0.811012147270101,1.64991090824249
"288",2020-01-23,"자유공화당",1.23156004726051,0.8208280803861,1.63740815536601
"289",2020-01-24,"자유공화당",1.21635151904799,0.783226872072299,1.64608444596512
"290",2020-01-25,"자유공화당",1.20466808393505,0.755562632321342,1.6413720020076
"291",2020-01-26,"자유공화당",1.18965735827495,0.723888481065522,1.66764408680629
"292",2020-01-27,"자유공화당",1.18354978433277,0.707811894631456,1.6562769763801
"293",2020-01-28,"자유공화당",1.17295064545186,0.684005988762145,1.65310339010685
"294",2020-01-29,"자유공화당",1.15980448240082,0.680361702811121,1.64376260848045
"295",2020-01-30,"자유공화당",1.15400416589527,0.671169594635552,1.62832324075144
"296",2020-01-31,"자유공화당",1.14509108727597,0.653420150423042,1.6428772670722
"297",2020-02-01,"자유공화당",1.12698460168945,0.609081377832067,1.63726596066974
"298",2020-02-02,"자유공화당",1.12540660200478,0.602689270102995,1.64791237512155
"299",2020-02-03,"자유공화당",1.10244556623731,0.569604464296291,1.63462495931899
"300",2020-02-04,"자유공화당",1.09457661416009,0.546572462016731,1.6352585171621
"301",2020-02-05,"자유공화당",1.08727598238302,0.533908739908967,1.63628030185829
"302",2020-02-06,"자유공화당",1.07149150599187,0.524619758008307,1.6261813524866
"303",2020-02-07,"자유공화당",1.05906345307095,0.500348709484067,1.62355453266554
"304",2020-02-08,"자유공화당",1.05020803436222,0.486694765502882,1.60534281795493
"305",2020-02-09,"자유공화당",1.03863664951472,0.470294116628461,1.60838759272951
"306",2020-02-10,"자유공화당",1.01928158232488,0.470378237941305,1.5646358276188
"307",2020-02-11,"자유공화당",1.00709477090557,0.463827101208076,1.54171525883802
"308",2020-02-12,"자유공화당",1.00071487896371,0.460809081019392,1.52958383636288
"309",2020-02-13,"자유공화당",0.980575441797528,0.448723390115891,1.50425025772037
"310",2020-02-14,"자유공화당",0.967495249012308,0.429785799418092,1.49789678000645
"311",2020-02-15,"자유공화당",0.949829119135738,0.432620304275224,1.45702119263617
"312",2020-02-16,"자유공화당",0.937313425075455,0.42772566976573,1.4501746189422
"313",2020-02-17,"자유공화당",0.92496510096546,0.42948719851909,1.40828470696542
"314",2020-02-18,"자유공화당",0.912326291603182,0.448666047708587,1.38229067995841
"315",2020-02-19,"자유공화당",0.890685190891762,0.421557286414016,1.36153316594753
"316",2020-02-20,"자유공화당",0.868809580239884,0.421092144131354,1.31743073332127
"317",2020-02-21,"자유공화당",0.8512576432405,0.42083216980026,1.29543832901436
"318",2020-02-22,"자유공화당",0.837998243459708,0.421932063606446,1.25156822499724
"319",2020-02-23,"자유공화당",0.803314323486396,0.418726453516091,1.1959275698559
"320",2020-02-24,"자유공화당",0.814473687581939,0.404930477106922,1.22085359641225
"321",2020-02-25,"자유공화당",0.815270195477739,0.415987427851866,1.21708484127707
"322",2020-02-26,"자유공화당",0.828767063898735,0.445165189083372,1.22113676664206
"323",2020-02-27,"자유공화당",0.835088963838304,0.469981896824999,1.21213763292425
"324",2020-02-28,"자유공화당",0.8689948067804,0.482613657220083,1.25230639761301
"325",2020-02-29,"자유공화당",0.90230975601147,0.503886798424951,1.30244835110802
"326",2020-03-01,"자유공화당",0.913184030192172,0.498342397269109,1.31881731943708
"327",2020-03-02,"자유공화당",0.936818100469716,0.522892202507048,1.3608783101652
"328",2020-03-03,"자유공화당",0.961173264095852,0.527426587379173,1.39685877606869
"329",2020-03-04,"자유공화당",0.987557105416017,0.566417023849995,1.41096418662282
"330",2020-03-05,"자유공화당",0.980290696622809,0.555798958830149,1.40908476973842
"331",2020-03-06,"자유공화당",0.986277043581672,0.564872471925419,1.41130146467436
"332",2020-03-07,"자유공화당",0.991324234088296,0.571716606464347,1.39974731093298
"333",2020-03-08,"자유공화당",1.01839827799033,0.579973763258188,1.46297992138763
"334",2020-03-09,"자유공화당",0.993941561908337,0.567513413406001,1.43214757283943
"335",2020-03-10,"자유공화당",0.965053548346462,0.559932162751911,1.37595968720413
"336",2020-03-11,"자유공화당",0.936996989992929,0.559461147442834,1.31865761920377
"337",2020-03-12,"자유공화당",0.911094972037197,0.555634585389475,1.26008582332724
"338",2020-03-13,"자유공화당",0.885294860554032,0.578380827101035,1.19559209652782
"339",2020-03-14,"자유공화당",0.85931379964968,0.599701128347385,1.11484781576289
"340",2020-03-15,"자유공화당",0.827809189312175,0.638492061245757,1.01982073482467
"341",2019-12-29,"자유한국당",31.2934720146784,31.2762847559713,31.3105114903065
"342",2019-12-30,"자유한국당",32.2239608421208,30.3805625836173,34.0804808430239
"343",2019-12-31,"자유한국당",33.1652337154123,30.7973763707,35.5311593009641
"344",2020-01-01,"자유한국당",34.0514231356276,31.3772368237528,36.6716596168097
"345",2020-01-02,"자유한국당",35.0159888778371,32.2944963409449,37.7777263111511
"346",2020-01-03,"자유한국당",35.0910332718708,31.7927583594451,38.357792618676
"347",2020-01-04,"자유한국당",35.2040290247263,31.3686411905414,39.0029125946627
"348",2020-01-05,"자유한국당",35.3334738720276,31.2303227124486,39.4432294770611
"349",2020-01-06,"자유한국당",35.4869282474714,30.9272078225832,40.0514351972983
"350",2020-01-07,"자유한국당",35.4797012023438,30.7679043662806,40.1518974472401
"351",2020-01-08,"자유한국당",35.6239356735368,30.5637649712066,40.599839762376
"352",2020-01-09,"자유한국당",35.6646278505,30.46775600582,40.834022532433
"353",2020-01-10,"자유한국당",35.7011485975578,30.4925861999675,40.9101767229854
"354",2020-01-11,"자유한국당",35.7628217280473,30.2104620227438,41.3501041080887
"355",2020-01-12,"자유한국당",35.910855099752,30.4568847603065,41.3788200105199
"356",2020-01-13,"자유한국당",36.0353495544905,30.5796873368307,41.5141634905067
"357",2020-01-14,"자유한국당",36.0979169653981,30.7635745653896,41.6124100044121
"358",2020-01-15,"자유한국당",36.1647679969131,30.7607960817975,41.6055094671291
"359",2020-01-16,"자유한국당",36.2328220918955,30.5919034615899,41.8403227802513
"360",2020-01-17,"자유한국당",36.2584973479292,30.7997945795475,41.751493385915
"361",2020-01-18,"자유한국당",36.3746331323819,30.8011255452732,41.8830663105282
"362",2020-01-19,"자유한국당",36.3955280808058,31.0537764534054,41.6584287967345
"363",2020-01-20,"자유한국당",36.4938055655995,31.372708287776,41.7245664750608
"364",2020-01-21,"자유한국당",36.4785060710001,31.36161899845,41.572237905841
"365",2020-01-22,"자유한국당",36.6448075587215,31.7954652761572,41.3975115811653
"366",2020-01-23,"자유한국당",38.1467147171205,33.5981317138739,42.668003713308
"367",2020-01-24,"자유한국당",38.4514262225947,33.9716306905632,42.936933124567
"368",2020-01-25,"자유한국당",38.7327986391461,34.5012574875236,42.9622487384659
"369",2020-01-26,"자유한국당",38.9831717476845,34.9369110344782,43.053869232387
"370",2020-01-27,"자유한국당",39.2143795318976,35.5341333995105,42.8604693254997
"371",2020-01-28,"자유한국당",39.4645769547372,36.2092288009038,42.696969453777
"372",2020-01-29,"자유한국당",39.6786951818945,37.0000191105302,42.3665188187415
"373",2020-01-30,"자유한국당",39.9290514481712,37.9283537976856,41.9572130663459
"374",2020-01-31,"자유한국당",40.229190013886,40.2124910123755,40.2455808880366
"375",2020-02-01,"자유한국당",-6.74469532206321,-11.6487330910566,-1.82452010062062
"376",2020-01-01,"민중당",1.30308034695794,1.28758397936423,1.31872385815286
"377",2020-01-02,"민중당",1.32194566588578,1.16529295393562,1.47459609172586
"378",2020-01-03,"민중당",1.34098126549309,1.12861688629722,1.55558711270021
"379",2020-01-04,"민중당",1.35590412305716,1.1042622268024,1.60521077964523
"380",2020-01-05,"민중당",1.37224646811445,1.08497576249425,1.6559165958902
"381",2020-01-06,"민중당",1.38935070320171,1.06947046047253,1.70842494373878
"382",2020-01-07,"민중당",1.40291017058819,1.07171968825222,1.738225182727
"383",2020-01-08,"민중당",1.41247199249811,1.06453396770021,1.76177346068162
"384",2020-01-09,"민중당",1.42947401722864,1.06908072234894,1.78658292317837
"385",2020-01-10,"민중당",1.44180627407487,1.06859813997583,1.81201924400096
"386",2020-01-11,"민중당",1.45853474374344,1.0785012743228,1.83472212145589
"387",2020-01-12,"민중당",1.46809536761004,1.09857904557111,1.84638464511739
"388",2020-01-13,"민중당",1.48720117078399,1.0987256924695,1.877648313918
"389",2020-01-14,"민중당",1.49843364865855,1.10975108293569,1.89789336100517
"390",2020-01-15,"민중당",1.50631448034458,1.12477072062574,1.88607454033081
"391",2020-01-16,"민중당",1.51610705416488,1.1330851035112,1.8966389276043
"392",2020-01-17,"민중당",1.52608553093044,1.15329913483774,1.90275525724287
"393",2020-01-18,"민중당",1.53799616402011,1.16019483556899,1.91622235431362
"394",2020-01-19,"민중당",1.54928706483986,1.18089934831488,1.91729933656736
"395",2020-01-20,"민중당",1.56222207124155,1.20287850193203,1.9103018052056
"396",2020-01-21,"민중당",1.53830949771372,1.21348165839011,1.85964244981118
"397",2020-01-22,"민중당",1.53420637823716,1.18800904532723,1.87852248374044
"398",2020-01-23,"민중당",1.53042154892781,1.16090628442373,1.90902279044668
"399",2020-01-24,"민중당",1.52104345391995,1.1197819456888,1.92227778313571
"400",2020-01-25,"민중당",1.51310590426292,1.10775146589268,1.91832992258382
"401",2020-01-26,"민중당",1.50192222893884,1.08453979205235,1.91000392071093
"402",2020-01-27,"민중당",1.49707553379328,1.06314979187415,1.93319615330129
"403",2020-01-28,"민중당",1.48937850105543,1.04703527048388,1.93380538169009
"404",2020-01-29,"민중당",1.49339255235593,1.03227817779677,1.94786384870294
"405",2020-01-30,"민중당",1.48683049687974,1.01881940036378,1.95050009840904
"406",2020-01-31,"민중당",1.47898254442752,0.998462880020434,1.95229848299578
"407",2020-02-01,"민중당",1.47327661828341,1.00937737972636,1.94372527969313
"408",2020-02-02,"민중당",1.46259542615004,0.981036568134129,1.94296864033268
"409",2020-02-03,"민중당",1.4661611841078,0.973059050881863,1.96712726588459
"410",2020-02-04,"민중당",1.46675327821479,0.965462245604449,1.97132039785409
"411",2020-02-05,"민중당",1.45570034294775,0.941057347657466,1.97076422227631
"412",2020-02-06,"민중당",1.45187588008094,0.936284009531918,1.96707158060969
"413",2020-02-07,"민중당",1.45644364373666,0.941167903784032,1.97454933086055
"414",2020-02-08,"민중당",1.44604232140055,0.93731294530744,1.96486990788338
"415",2020-02-09,"민중당",1.44203041801327,0.928118660454539,1.94510724966749
"416",2020-02-10,"민중당",1.43505699059393,0.923442487437092,1.95344512855782
"417",2020-02-11,"민중당",1.42982215733562,0.933850521090038,1.92422068336334
"418",2020-02-12,"민중당",1.42517166291837,0.925550370447312,1.92445397608081
"419",2020-02-13,"민중당",1.4217230804772,0.943545146226491,1.91356884874314
"420",2020-02-14,"민중당",1.42232978515998,0.953673920600422,1.89191231075858
"421",2020-02-15,"민중당",1.41791295507198,0.961560129220383,1.87576092781539
"422",2020-02-16,"민중당",1.4155142633979,0.982987877409176,1.85301975845296
"423",2020-02-17,"민중당",1.40841021728463,0.994813329720364,1.81250050916206
"424",2020-02-18,"민중당",1.41309484259061,1.02752530318186,1.80685515453384
"425",2020-02-19,"민중당",1.40520431949029,1.03202280365733,1.77581958517903
"426",2020-02-20,"민중당",1.40432782150387,1.06030771366652,1.74468556012732
"427",2020-02-21,"민중당",1.39792706798777,1.08733002308859,1.70489870887448
"428",2020-02-22,"민중당",1.39278812741065,1.06376684449851,1.72437895391276
"429",2020-02-23,"민중당",1.38674529279402,1.04576956326493,1.73628682933242
"430",2020-02-24,"민중당",1.38225884242352,1.04327528676627,1.71429794549714
"431",2020-02-25,"민중당",1.3777044416931,1.03146785206937,1.72102023424289
"432",2020-02-26,"민중당",1.37101651785816,1.0436812235721,1.69398080172921
"433",2020-02-27,"민중당",1.35765775493893,1.06265888282273,1.650333165571
"434",2020-02-28,"민중당",1.39962174771803,1.10891026441115,1.69157446834998
"435",2020-02-29,"민중당",1.42263179778122,1.12303506787744,1.72243386328362
"436",2020-03-01,"민중당",1.44995072553695,1.15205169905076,1.74251456502077
"437",2020-03-02,"민중당",1.47462078678621,1.17552535749285,1.77277299606642
"438",2020-03-03,"민중당",1.46271017558475,1.20385800492697,1.72378629882902
"439",2020-03-04,"민중당",1.45992941892854,1.23517392167004,1.68239101584825
"440",2020-03-05,"민중당",1.45425775757314,1.25823291735082,1.64638014089346
"441",2020-03-06,"민중당",1.4625085615723,1.31230964432704,1.61363691154376
"442",2019-12-29,"바른미래당",6.95391628728983,6.93685400035662,6.97067412432327
