"","date","region","party","mean_rate","lower_rate","upper_rate","mu","sd"
"mu[1]",2016-03-10,"세종세종특별자치시","새누리당",44.3680445614706,44.0585833024603,44.711657680271,44.3671521199861,0.0888519209681815
"mu[2]",2016-03-11,"세종세종특별자치시","새누리당",44.3296068094508,41.2146683617463,47.720266287874,44.3286282365851,0.824648277628989
"mu[3]",2016-03-12,"세종세종특별자치시","새누리당",44.2929507896954,39.5137771074985,48.7361189914813,44.2937755154273,1.14484805292717
"mu[4]",2016-03-13,"세종세종특별자치시","새누리당",44.2341189837893,39.0115611427434,49.4638244808004,44.2502741749342,1.35186321125526
"mu[5]",2016-03-14,"세종세종특별자치시","새누리당",44.2165900194703,38.9134085625971,50.1361995093389,44.2280039445315,1.49472778621864
"mu[6]",2016-03-15,"세종세종특별자치시","새누리당",44.165216805657,37.4519722453616,49.8942733857779,44.1814229935105,1.62219706036094
"mu[7]",2016-03-16,"세종세종특별자치시","새누리당",44.1498461065115,36.2644041236969,50.0864918401281,44.1344360421963,1.6958123218402
"mu[8]",2016-03-17,"세종세종특별자치시","새누리당",44.0410484549884,38.0569428650015,50.5493609054658,44.0471529039588,1.72245265329136
"mu[9]",2016-03-18,"세종세종특별자치시","새누리당",43.9802348956359,36.5764019910722,51.7089705898789,44.0078273626671,1.76533407626585
"mu[10]",2016-03-19,"세종세종특별자치시","새누리당",44.0058201214878,37.0363626564656,52.0044847020427,44.0088499118471,1.73926554477977
"mu[11]",2016-03-20,"세종세종특별자치시","새누리당",43.9315502887728,37.4110890519272,50.3276770521202,43.9438527781898,1.70023432319747
"mu[12]",2016-03-21,"세종세종특별자치시","새누리당",43.9086485209722,37.3339488584452,50.2586903678129,43.9077701026085,1.63168061177717
"mu[13]",2016-03-22,"세종세종특별자치시","새누리당",43.8261755016248,38.0736117323264,49.255605454221,43.8524779140273,1.57485770350161
"mu[14]",2016-03-23,"세종세종특별자치시","새누리당",43.7983641370189,38.5941071873121,48.9470082319879,43.8280156572566,1.45117071912056
"mu[15]",2016-03-24,"세종세종특별자치시","새누리당",43.764658679859,38.7606770415059,48.3173304099089,43.7825828824488,1.29616997612025
"mu[16]",2016-03-25,"세종세종특별자치시","새누리당",43.6973850099655,38.5430950162212,48.2524940079999,43.6933766552491,1.26636509347464
"mu[17]",2016-03-26,"세종세종특별자치시","새누리당",43.550087760415,38.9664506004459,47.9089959965982,43.5480165283459,1.20219324499843
"mu[18]",2016-03-27,"세종세종특별자치시","새누리당",43.4616776838995,38.7965789721464,47.6572593487472,43.459969880282,1.19802494428107
"mu[19]",2016-03-28,"세종세종특별자치시","새누리당",43.3682145105699,38.1870311846943,48.0394757471228,43.3579654721714,1.1652027442828
"mu[20]",2016-03-29,"세종세종특별자치시","새누리당",43.2632061943565,39.9220726956267,47.1829991396268,43.2763202614421,0.971422901004753
"mu[21]",2016-03-30,"세종세종특별자치시","새누리당",43.6669490826264,40.4509078013788,47.1506706365191,43.6784590840744,0.951449717126188
"mu[22]",2016-03-31,"세종세종특별자치시","새누리당",44.1050195320165,40.4950158885207,46.9524851423518,44.1065359253318,0.904350533839833
"mu[23]",2016-04-01,"세종세종특별자치시","새누리당",44.004177560281,40.3291815546303,47.6294924890458,44.0128865852516,0.947626125220301
"mu[24]",2016-04-02,"세종세종특별자치시","새누리당",44.4986652613857,40.4569446754356,48.1627207374093,44.5035546915662,0.901033818946755
"mu[25]",2016-04-03,"세종세종특별자치시","새누리당",44.5698218630827,40.6762786877415,47.6081254306058,44.5693061621831,0.873239914179183
"mu[26]",2016-04-04,"세종세종특별자치시","새누리당",44.079407862395,40.3379185484137,47.6426436179706,44.0707932518972,0.913317190813347
"mu[27]",2016-04-05,"세종세종특별자치시","새누리당",43.7969401426315,40.1584682193467,47.769126089298,43.7986819142825,0.914385262908416
"mu[28]",2016-04-06,"세종세종특별자치시","새누리당",43.474089685792,40.9654818324779,46.1291004186689,43.486016866618,0.737421836957068
"mu[1]1",2016-03-10,"세종세종특별자치시","민주당",9.90635063429012,9.52021660304127,10.2465009442658,9.90632806916459,0.0892105802411012
"mu[2]1",2016-03-11,"세종세종특별자치시","민주당",10.0161185638645,6.88601910028223,13.1840511571458,10.014206523769,0.849734370029686
"mu[3]1",2016-03-12,"세종세종특별자치시","민주당",10.0698045581357,5.59830327715194,14.134642525786,10.105829809099,1.1765045872784
"mu[4]1",2016-03-13,"세종세종특별자치시","민주당",10.219474591476,3.55024717506148,15.2903346185702,10.2244254365119,1.35435882015433
"mu[5]1",2016-03-14,"세종세종특별자치시","민주당",10.3502639982661,5.09578162661498,15.6209329757804,10.3475852272223,1.4810796594975
"mu[6]1",2016-03-15,"세종세종특별자치시","민주당",10.4351094021464,4.99904036505335,17.030915292917,10.421936522743,1.55196597772025
"mu[7]1",2016-03-16,"세종세종특별자치시","민주당",10.5510177199429,4.72301333740024,17.8952446078882,10.5423481749025,1.57431627688353
"mu[8]1",2016-03-17,"세종세종특별자치시","민주당",10.7019150974582,3.77641941820663,16.3063629267805,10.7150943141252,1.61673895971327
"mu[9]1",2016-03-18,"세종세종특별자치시","민주당",10.8295130410565,4.13319921796189,16.4304570580538,10.8246610005825,1.62418294862666
"mu[10]1",2016-03-19,"세종세종특별자치시","민주당",10.9397328033925,4.11148815266386,17.645644563477,10.9534909332712,1.60932431064864
"mu[11]1",2016-03-20,"세종세종특별자치시","민주당",11.0579459661286,5.34670621972187,16.4245458347193,11.0694688209839,1.539527567244
"mu[12]1",2016-03-21,"세종세종특별자치시","민주당",11.1981806181206,4.87820876005795,17.1793873609978,11.1930393238549,1.50650992040534
"mu[13]1",2016-03-22,"세종세종특별자치시","민주당",11.2717242261773,6.53553936234309,15.801404991508,11.2557544245326,1.38891779549601
"mu[14]1",2016-03-23,"세종세종특별자치시","민주당",11.3251416464093,6.3786671151732,15.5958086559113,11.3165549987458,1.22847823010239
"mu[15]1",2016-03-24,"세종세종특별자치시","민주당",11.4518984851179,7.98065699506617,15.3760294070846,11.439846542102,1.00021308152909
"mu[16]1",2016-03-25,"세종세종특별자치시","민주당",12.1321392302962,8.15887737063226,15.8721624817205,12.1498247210796,1.04876523078205
"mu[17]1",2016-03-26,"세종세종특별자치시","민주당",12.8761837266691,9.13046783824845,16.681837444245,12.8746061663446,0.965928452026903
"mu[18]1",2016-03-27,"세종세종특별자치시","민주당",12.5368187585839,8.36703463501426,17.0354709383347,12.5285111795603,1.06970456296024
"mu[19]1",2016-03-28,"세종세종특별자치시","민주당",12.1518106952683,8.5552445746258,16.2001011434286,12.1385065227996,1.006662771924
"mu[20]1",2016-03-29,"세종세종특별자치시","민주당",11.8282060533287,8.49951430519723,15.0573687237345,11.8182501587826,0.83855255878153
"mu[21]1",2016-03-30,"세종세종특별자치시","민주당",10.8144243258209,7.58649540146618,13.4785239539506,10.8100323909312,0.757670927721998
"mu[22]1",2016-03-31,"세종세종특별자치시","민주당",9.24984211863367,6.9350561343764,11.6705544711316,9.25167888736087,0.614829201342564
"mu[23]1",2016-04-01,"세종세종특별자치시","민주당",10.2194947347667,7.30410231837781,12.8575254289331,10.2181845197663,0.69975697934222
"mu[24]1",2016-04-02,"세종세종특별자치시","민주당",10.2091641103676,7.19786943836068,13.0322221286001,10.2119370535096,0.732424600827741
"mu[25]1",2016-04-03,"세종세종특별자치시","민주당",10.057237488838,7.53319316987495,12.5734128742563,10.0542017823745,0.617729299186821
"mu[26]1",2016-04-04,"세종세종특별자치시","민주당",9.54626335268909,7.05899483552133,12.5445919520074,9.54734319018192,0.722927780851573
"mu[27]1",2016-04-05,"세종세종특별자치시","민주당",9.31453823708583,6.48618414012766,12.4663064680056,9.30855345514646,0.800140973169582
"mu[28]1",2016-04-06,"세종세종특별자치시","민주당",9.07972267104871,6.624908872916,11.9298300055048,9.08257680607947,0.718990437173363
"mu[1]2",2016-03-10,"세종세종특별자치시","국민의당",6.65173219775237,6.32783983582139,6.98819565694764,6.65242025916572,0.0911271957013756
"mu[2]2",2016-03-11,"세종세종특별자치시","국민의당",6.73130477681525,3.9113006775807,9.65638348417033,6.74026462356998,0.753247198178055
"mu[3]2",2016-03-12,"세종세종특별자치시","국민의당",6.80984383291751,2.38924155871362,10.7415475883541,6.80785741409518,1.04342293042512
"mu[4]2",2016-03-13,"세종세종특별자치시","국민의당",6.85862310835816,1.55371688386925,12.0047253331054,6.84650421110735,1.2421826338633
"mu[5]2",2016-03-14,"세종세종특별자치시","국민의당",6.81661379483587,1.77344891857549,12.2413262651949,6.84779851753517,1.40600535197278
"mu[6]2",2016-03-15,"세종세종특별자치시","국민의당",6.86418970544378,0.676936185973545,12.0840770230803,6.85217622057679,1.51075089719476
"mu[7]2",2016-03-16,"세종세종특별자치시","국민의당",6.8368649606136,0.491420236127018,13.3501600609006,6.81721125295877,1.57211063897511
"mu[8]2",2016-03-17,"세종세종특별자치시","국민의당",6.76276924354191,0.900256547108191,12.2992241898712,6.76899789469561,1.57400212845925
"mu[9]2",2016-03-18,"세종세종특별자치시","국민의당",6.7342069599714,0.949612954649814,12.9524561698818,6.72516240592004,1.57704622752352
"mu[10]2",2016-03-19,"세종세종특별자치시","국민의당",6.70160830283295,-0.267093445327403,13.0741429653982,6.71202605100825,1.55476685920046
"mu[11]2",2016-03-20,"세종세종특별자치시","국민의당",6.71281728819626,0.692248450962031,12.4201355427335,6.71986100389383,1.51901948416725
"mu[12]2",2016-03-21,"세종세종특별자치시","국민의당",6.75138487803599,1.37767746404324,12.006965108725,6.73017680631833,1.44356869723031
"mu[13]2",2016-03-22,"세종세종특별자치시","국민의당",6.67093973707666,1.85450725924898,11.4571829249576,6.6594049859555,1.34346612485076
"mu[14]2",2016-03-23,"세종세종특별자치시","국민의당",6.69058654867589,2.24900485511365,11.0275588323626,6.69698151731918,1.17007539648823
"mu[15]2",2016-03-24,"세종세종특별자치시","국민의당",6.68515805645674,3.61421968387202,10.2213582984538,6.67932352301619,0.865882810597494
"mu[16]2",2016-03-25,"세종세종특별자치시","국민의당",6.78494892954922,3.20717217127232,10.6672376701998,6.78012614088453,0.935498740031786
"mu[17]2",2016-03-26,"세종세종특별자치시","국민의당",6.84748130976843,3.6614125135799,9.81766026206004,6.84674739007292,0.832616390418832
"mu[18]2",2016-03-27,"세종세종특별자치시","국민의당",6.95753889265344,3.33800962321196,10.963682723072,6.95151601660485,0.961178756197159
"mu[19]2",2016-03-28,"세종세종특별자치시","국민의당",7.05394297317132,3.34281882914454,10.8505046782872,7.05502803583905,0.912213085119158
"mu[20]2",2016-03-29,"세종세종특별자치시","국민의당",7.14629797940895,4.09644455533091,10.3677578602232,7.13942951297919,0.738665451946954
"mu[21]2",2016-03-30,"세종세종특별자치시","국민의당",6.60860726499886,4.23656256336231,9.6459543151143,6.60900389338699,0.644450269033119
"mu[22]2",2016-03-31,"세종세종특별자치시","국민의당",6.20908520042145,4.09012937064093,8.42656718371387,6.20450048385918,0.541045057429028
"mu[23]2",2016-04-01,"세종세종특별자치시","국민의당",6.59561465569198,4.04175255762874,8.78209638037288,6.58355147516188,0.638843160461805
"mu[24]2",2016-04-02,"세종세종특별자치시","국민의당",5.50736652536334,3.21598575137257,7.57803299475413,5.51167076716199,0.569931122210315
"mu[25]2",2016-04-03,"세종세종특별자치시","국민의당",6.40039190617023,3.91233956154698,8.83553604372118,6.3955799157112,0.577531488215282
"mu[26]2",2016-04-04,"세종세종특별자치시","국민의당",5.9991883232669,3.10852914901164,8.57676981355899,6.00037745993991,0.683004024060727
"mu[27]2",2016-04-05,"세종세종특별자치시","국민의당",5.89159406082721,2.83122386641171,9.23427052329401,5.87959000009389,0.824200542138765
"mu[28]2",2016-04-06,"세종세종특별자치시","국민의당",5.7567714740139,2.94638585551726,8.7768291327564,5.75604594576812,0.75376398389242
"mu[1]3",2016-03-10,"세종세종특별자치시","무소속1",39.0759212034951,38.7859010972064,39.3801214908739,39.0754107491342,0.0810968433794585
"mu[2]3",2016-03-11,"세종세종특별자치시","무소속1",39.0019837169934,35.4196623719125,42.2882464647476,39.0071362254448,0.816802967844899
"mu[3]3",2016-03-12,"세종세종특별자치시","무소속1",38.9412545931242,35.076583444513,43.4706623337867,38.9258611574787,1.14184231403258
"mu[4]3",2016-03-13,"세종세종특별자치시","무소속1",38.8532289624128,33.5142579316012,43.4447683578616,38.8386722796289,1.32099662350765
"mu[5]3",2016-03-14,"세종세종특별자치시","무소속1",38.7508844944156,33.2953773818697,43.868764605454,38.7361740112261,1.44448149810886
"mu[6]3",2016-03-15,"세종세종특별자치시","무소속1",38.5481773610635,32.2731479386579,44.1563902436469,38.5464642507513,1.57106288758409
"mu[7]3",2016-03-16,"세종세종특별자치시","무소속1",38.384530734242,31.9954727175716,44.4688203694666,38.376089095978,1.65397264400743
"mu[8]3",2016-03-17,"세종세종특별자치시","무소속1",38.2644707902145,31.6600244406645,44.3792986642492,38.2474224682953,1.69157256103667
"mu[9]3",2016-03-18,"세종세종특별자치시","무소속1",38.1340302657668,31.0156796626182,44.6487453823397,38.1294485170725,1.70508219023784
"mu[10]3",2016-03-19,"세종세종특별자치시","무소속1",37.9881604986161,31.1532043390965,44.3380576285482,37.9846800701466,1.68916824541385
"mu[11]3",2016-03-20,"세종세종특별자치시","무소속1",37.7970733360673,32.0692952244222,44.2996879860625,37.8040916282288,1.64744915483083
"mu[12]3",2016-03-21,"세종세종특별자치시","무소속1",37.6983528827475,31.4099126202946,43.9730764492668,37.6876426768713,1.58991408569435
"mu[13]3",2016-03-22,"세종세종특별자치시","무소속1",37.5410438184768,32.0017976803656,43.6633538493215,37.5478727616911,1.50072661521052
"mu[14]3",2016-03-23,"세종세종특별자치시","무소속1",37.423050130508,31.4363327905106,42.270772537087,37.4202205290773,1.41203939704757
"mu[15]3",2016-03-24,"세종세종특별자치시","무소속1",37.3404643195956,32.5242865335754,41.7151022038761,37.3337413760167,1.25034678034863
"mu[16]3",2016-03-25,"세종세종특별자치시","무소속1",36.9388554569045,32.2812862382265,41.8764580517033,36.9488198518195,1.21330315167097
"mu[17]3",2016-03-26,"세종세종특별자치시","무소속1",36.5922972000252,31.7358333336499,41.3593031992816,36.5938540224205,1.16464158910852
"mu[18]3",2016-03-27,"세종세종특별자치시","무소속1",36.8923033187136,32.032507784942,41.3039003816585,36.8766429290642,1.22361796027874
"mu[19]3",2016-03-28,"세종세종특별자치시","무소속1",37.1704198313312,32.8209253846391,42.2053802465115,37.1510537725706,1.20366710550543
"mu[20]3",2016-03-29,"세종세종특별자치시","무소속1",37.457020782576,33.6222948949704,41.4264472147832,37.4590975078159,1.06018058643948
"mu[21]3",2016-03-30,"세종세종특별자치시","무소속1",37.737291439118,34.4839429623044,40.8710626609729,37.7368497120939,0.939595288258723
"mu[22]3",2016-03-31,"세종세종특별자치시","무소속1",38.1192860639919,34.8072614420309,41.5232323051468,38.1234458537356,0.896821151715367
"mu[23]3",2016-04-01,"세종세종특별자치시","무소속1",38.0320101733631,34.7427088299901,41.524689812428,38.0488528358378,0.908903462009689
"mu[24]3",2016-04-02,"세종세종특별자치시","무소속1",38.2969080772084,35.0946729396002,42.0120048389336,38.2943482510459,0.938595099094476
"mu[25]3",2016-04-03,"세종세종특별자치시","무소속1",38.4896695837363,35.0386051561787,41.5799515418247,38.4810864715469,0.899152693454854
"mu[26]3",2016-04-04,"세종세종특별자치시","무소속1",39.7208245266369,35.8697209032427,42.9865279091996,39.7190019687524,0.927152011224401
"mu[27]3",2016-04-05,"세종세종특별자치시","무소속1",40.6096509467399,36.5693559514906,43.8380088066158,40.5992067843556,0.963125967682862
"mu[28]3",2016-04-06,"세종세종특별자치시","무소속1",41.4660622094413,38.4235043786433,44.4381426065374,41.4677628996145,0.769677937627531
"mu[1]4",2016-03-10,"서울강서구을","새누리당",52.2616250353854,51.8932007330612,52.6826977654796,52.2600345459639,0.0897694535430793
"mu[2]4",2016-03-11,"서울강서구을","새누리당",52.2546007605298,49.1283295928106,55.731816013963,52.2461326109773,0.842972389283622
"mu[3]4",2016-03-12,"서울강서구을","새누리당",52.1962344472213,47.8547579655734,57.7540348174065,52.2267097557357,1.16411918723057
"mu[4]4",2016-03-13,"서울강서구을","새누리당",52.2156321662015,46.1386967515746,57.3390756777896,52.2105735921847,1.41698870359615
"mu[5]4",2016-03-14,"서울강서구을","새누리당",52.1815459670803,46.5319687803916,58.338918837196,52.1844549155739,1.59085572589292
"mu[6]4",2016-03-15,"서울강서구을","새누리당",52.1941824147946,45.617990389341,58.6498429252887,52.2338320870386,1.72845659960844
"mu[7]4",2016-03-16,"서울강서구을","새누리당",52.2297888599933,45.4104120043299,59.6878899914323,52.2479434298589,1.86950535411936
"mu[8]4",2016-03-17,"서울강서구을","새누리당",52.188748773675,45.2191218579902,60.2842283558408,52.2497176012578,1.92190690000387
"mu[9]4",2016-03-18,"서울강서구을","새누리당",52.2667262696476,45.012618252116,59.8833523295289,52.2678035980413,2.00871680845277
"mu[10]4",2016-03-19,"서울강서구을","새누리당",52.3228173019055,44.0032762033475,60.413641249776,52.3070047301658,2.03853107680195
"mu[11]4",2016-03-20,"서울강서구을","새누리당",52.3332828485349,43.8134941683363,60.2332200258155,52.3249535920855,2.03802795975179
"mu[12]4",2016-03-21,"서울강서구을","새누리당",52.3361979749554,44.6369965156015,61.8921080752294,52.3529938132677,2.06338778462956
"mu[13]4",2016-03-22,"서울강서구을","새누리당",52.3384008219615,44.0348764917199,61.9751290904015,52.3580237011458,2.108728488587
"mu[14]4",2016-03-23,"서울강서구을","새누리당",52.3654946310728,45.1983696503116,59.5142720842392,52.3569119320187,2.07173216948821
"mu[15]4",2016-03-24,"서울강서구을","새누리당",52.3868969339437,44.5989793086228,60.7566798529181,52.4001847144857,2.04409265883096
"mu[16]4",2016-03-25,"서울강서구을","새누리당",52.4176033412271,45.1966816525225,60.8332610470986,52.4410409199056,2.01278724458002
"mu[17]4",2016-03-26,"서울강서구을","새누리당",52.4671627624547,45.2695933613447,60.722261735895,52.4894157587713,1.9697851536168
"mu[18]4",2016-03-27,"서울강서구을","새누리당",52.4773978022657,45.725687434844,61.3219808559762,52.4846887976762,1.92172398027164
"mu[19]4",2016-03-28,"서울강서구을","새누리당",52.5046408369411,45.3760659356699,59.5244252409274,52.5083715684005,1.85870334147315
"mu[20]4",2016-03-29,"서울강서구을","새누리당",52.4908220445241,45.483991965693,58.5983742262054,52.5104484710113,1.7484097816402
"mu[21]4",2016-03-30,"서울강서구을","새누리당",52.5384025433702,46.262800250607,58.0011003605468,52.5627550589911,1.67112875584368
"mu[22]4",2016-03-31,"서울강서구을","새누리당",52.5443116303079,47.3418757562946,58.4798375409052,52.55281475974,1.49690094463816
"mu[23]4",2016-04-01,"서울강서구을","새누리당",52.5573335917952,47.6586968529671,57.7009572049612,52.5549068745032,1.29808404809289
"mu[24]4",2016-04-02,"서울강서구을","새누리당",52.6540323103191,48.0505124716144,57.4733571461156,52.6740181698627,1.23362036864623
"mu[25]4",2016-04-03,"서울강서구을","새누리당",52.7490645956524,47.9005991173052,57.5765233359691,52.7432054060594,1.26777497028891
"mu[26]4",2016-04-04,"서울강서구을","새누리당",52.7879798774347,48.444906870864,57.460728732148,52.7837138043593,1.25932166360432
