"","date","region","party","mean_rate","lower_rate","upper_rate","mu","sd"
"mu[27]4",2016-04-05,"서울강서구을","새누리당",52.8697729604206,48.8670081333711,56.4974012540238,52.8769462334527,1.13425655573794
"mu[28]4",2016-04-06,"서울강서구을","새누리당",52.9304976328181,49.7526472791246,55.9342266926876,52.9221026795032,0.833470916818101
"mu[1]5",2016-03-10,"서울강서구을","민주당",34.2826859535556,33.9435274488606,34.6179479528267,34.2822093049726,0.0888688583309986
"mu[2]5",2016-03-11,"서울강서구을","민주당",34.3708174136832,31.0982381399946,37.3788214753715,34.35645221634,0.837659604249891
"mu[3]5",2016-03-12,"서울강서구을","민주당",34.3797072225044,29.6105502817473,38.9072727876697,34.3962102691438,1.14986310837982
"mu[4]5",2016-03-13,"서울강서구을","민주당",34.4317618210732,29.3227118653517,40.1236815537689,34.428462273151,1.39383363927105
"mu[5]5",2016-03-14,"서울강서구을","민주당",34.4500403736117,28.5658752737753,40.5080452226558,34.4269400533197,1.5659269456258
"mu[6]5",2016-03-15,"서울강서구을","민주당",34.5215073909076,28.490174761427,42.3127594941099,34.498041950969,1.6713355368153
"mu[7]5",2016-03-16,"서울강서구을","민주당",34.4985350434188,27.7935476940418,40.7431599800675,34.5174716083332,1.80358910158905
"mu[8]5",2016-03-17,"서울강서구을","민주당",34.5650315350187,26.6416313351962,43.1348429821634,34.565652588188,1.89317380909805
"mu[9]5",2016-03-18,"서울강서구을","민주당",34.5778558149118,27.0489677947162,41.5930683031126,34.5983739414476,1.9969592223388
"mu[10]5",2016-03-19,"서울강서구을","민주당",34.6398575925792,26.4211996683017,42.8368830830001,34.6765138774263,2.04126207328366
"mu[11]5",2016-03-20,"서울강서구을","민주당",34.7108966674416,25.7920953003455,42.2816623086634,34.6917007922895,2.07938355154058
"mu[12]5",2016-03-21,"서울강서구을","민주당",34.7157805659645,27.1045052981496,42.5178030517248,34.721609185797,2.12106517380112
"mu[13]5",2016-03-22,"서울강서구을","민주당",34.7092405930587,26.3901707794093,42.4560565787439,34.7346741322781,2.10917536239801
"mu[14]5",2016-03-23,"서울강서구을","민주당",34.7611917154228,25.8816245419719,43.1375607748088,34.7826708830921,2.15853450977066
"mu[15]5",2016-03-24,"서울강서구을","민주당",34.7658907033889,25.3812520065962,42.1115527138906,34.7728878501505,2.14829511830806
"mu[16]5",2016-03-25,"서울강서구을","민주당",34.7656842212174,26.8576720640593,43.3451318800418,34.7437579937349,2.11347244890992
"mu[17]5",2016-03-26,"서울강서구을","민주당",34.8496166641394,27.2972391924143,42.3379033261864,34.8065023492384,2.06353468447385
"mu[18]5",2016-03-27,"서울강서구을","민주당",34.8206836058595,27.5389635867749,42.0227687109326,34.7948624816175,1.96528002662696
"mu[19]5",2016-03-28,"서울강서구을","민주당",34.7629044368785,27.7857322613577,41.7868817276013,34.7891702132435,1.88350187466497
"mu[20]5",2016-03-29,"서울강서구을","민주당",34.8195832202184,26.3230659640828,40.87767349093,34.8213407403094,1.8008735995105
"mu[21]5",2016-03-30,"서울강서구을","민주당",34.8586678569921,28.3276053775106,40.6019063374103,34.8504937418599,1.64754020387735
"mu[22]5",2016-03-31,"서울강서구을","민주당",34.8317436490602,29.6172756539734,40.2835853244594,34.8565719627857,1.48545004401612
"mu[23]5",2016-04-01,"서울강서구을","민주당",34.8656430211275,30.0841369227101,39.6545081308494,34.8662478440492,1.26461920860832
"mu[24]5",2016-04-02,"서울강서구을","민주당",34.97954732272,30.539276201697,39.3794152108201,34.9726622811429,1.19150461705194
"mu[25]5",2016-04-03,"서울강서구을","민주당",35.021429288042,30.3048046617447,39.2542072667193,35.0241854753683,1.19791115932763
"mu[26]5",2016-04-04,"서울강서구을","민주당",35.0629135184385,29.7116325099349,39.0059992135524,35.0684390077079,1.17044293586649
"mu[27]5",2016-04-05,"서울강서구을","민주당",35.1439249130916,30.8492496465372,39.1677623450847,35.135445644284,1.07198110504349
"mu[28]5",2016-04-06,"서울강서구을","민주당",35.1758716202752,31.8151601502247,38.7591158354111,35.1906552184696,0.829606689661307
"mu[1]6",2016-03-10,"서울강서구을","국민의당",11.7857297117944,11.4407951349343,12.160384879,11.7856415419376,0.0923911441746768
"mu[2]6",2016-03-11,"서울강서구을","국민의당",11.7374571008822,8.5177609926211,15.0069698126471,11.7259373360211,0.848235892406316
"mu[3]6",2016-03-12,"서울강서구을","국민의당",11.6219679399757,7.43133280061005,16.3273475540851,11.6273615074877,1.18077384783218
"mu[4]6",2016-03-13,"서울강서구을","국민의당",11.5358513133436,6.03681552349643,17.5698418921319,11.5399423226475,1.41646700428675
"mu[5]6",2016-03-14,"서울강서구을","국민의당",11.4568702525457,5.43970275570808,17.4003682785453,11.4655825702481,1.57839304186768
"mu[6]6",2016-03-15,"서울강서구을","국민의당",11.4154268567195,4.33358619776073,17.716196911415,11.4107596097335,1.67124192541475
"mu[7]6",2016-03-16,"서울강서구을","국민의당",11.3651959484932,4.34108394129044,18.6366071147072,11.3590249680405,1.76281818056393
"mu[8]6",2016-03-17,"서울강서구을","국민의당",11.3320504618021,4.39153039561306,19.2091327544897,11.3351831377105,1.86906956910334
"mu[9]6",2016-03-18,"서울강서구을","국민의당",11.3394742782949,4.07748655962841,17.9568549058975,11.311101947225,1.95641942862986
"mu[10]6",2016-03-19,"서울강서구을","국민의당",11.2532063918488,3.10831888009336,18.6634253697817,11.2523157044453,2.0216309951238
"mu[11]6",2016-03-20,"서울강서구을","국민의당",11.2227881576629,3.72311314082135,19.769393592655,11.2114451879601,2.04380031461202
"mu[12]6",2016-03-21,"서울강서구을","국민의당",11.1919042833548,3.13016189039891,19.3270164338685,11.1722898969823,2.0561062357531
"mu[13]6",2016-03-22,"서울강서구을","국민의당",11.0899829461699,2.97611087036908,18.4128130648899,11.1173353031526,2.00322120832846
"mu[14]6",2016-03-23,"서울강서구을","국민의당",11.0963320928149,4.02023034011311,19.2027002855744,11.0904770434517,1.99147944338042
"mu[15]6",2016-03-24,"서울강서구을","국민의당",11.0526509381305,3.08791370999471,18.7403015158225,11.0590697526157,1.94570888202894
"mu[16]6",2016-03-25,"서울강서구을","국민의당",11.01715605167,4.25796285873702,17.9986629700198,10.9694201136098,1.87139444933974
"mu[17]6",2016-03-26,"서울강서구을","국민의당",10.9120885977614,3.60952822403712,18.0947810707345,10.901759225612,1.84401294717987
"mu[18]6",2016-03-27,"서울강서구을","국민의당",10.8600283377879,4.3105622994261,18.0277483837828,10.8604328782979,1.79258988139911
"mu[19]6",2016-03-28,"서울강서구을","국민의당",10.8036347398295,4.42953199454188,17.0400786948007,10.8182948775538,1.69613743929141
"mu[20]6",2016-03-29,"서울강서구을","국민의당",10.7759645981071,4.65402764862322,16.961933815669,10.7692820688417,1.58450901782629
"mu[21]6",2016-03-30,"서울강서구을","국민의당",10.6727519139007,5.43070844265508,16.4092108326294,10.6825810227186,1.43163273543065
"mu[22]6",2016-03-31,"서울강서구을","국민의당",10.6673757563678,6.0390234572479,16.2726558124804,10.6661249325135,1.18697292522049
"mu[23]6",2016-04-01,"서울강서구을","국민의당",10.5668174794789,6.17797017165339,13.9177977647469,10.5768463308637,0.927376507504531
"mu[24]6",2016-04-02,"서울강서구을","국민의당",10.0466107975673,6.85739350814196,13.8765973806227,10.0504007273567,0.851700208177884
"mu[25]6",2016-04-03,"서울강서구을","국민의당",9.91293461628153,6.18467326131339,13.6391824737061,9.91222629759267,1.01456964612156
"mu[26]6",2016-04-04,"서울강서구을","국민의당",9.77950887507742,6.22584007338982,13.7567127176501,9.76500111078329,1.0389156749024
"mu[27]6",2016-04-05,"서울강서구을","국민의당",9.60452245223601,5.86912956082164,13.4068264003296,9.60909229882948,0.960814108741239
"mu[28]6",2016-04-06,"서울강서구을","국민의당",9.41009458907773,6.3824684781534,12.3601611521601,9.41251737831609,0.768223692771011
"mu[1]7",2016-03-10,"강원동해시삼척시","새누리당",38.9132663934345,38.5811663547004,39.2548792449943,38.9124600337213,0.0904519582869854
"mu[2]7",2016-03-11,"강원동해시삼척시","새누리당",38.8688296915286,35.7782680501292,42.0589488176355,38.8753575578038,0.83418518177346
"mu[3]7",2016-03-12,"강원동해시삼척시","새누리당",38.8285647015384,34.4673901651139,43.1193486233854,38.8064974119458,1.10552610304501
"mu[4]7",2016-03-13,"강원동해시삼척시","새누리당",38.7599807524325,33.8135777235756,43.6618373843764,38.7588815231379,1.31087218736597
"mu[5]7",2016-03-14,"강원동해시삼척시","새누리당",38.6477207479867,32.6425062466897,44.0201142497262,38.6533549347443,1.47552991814776
"mu[6]7",2016-03-15,"강원동해시삼척시","새누리당",38.6148678538921,32.6487599049803,44.2965166170648,38.5878888142992,1.61444239234578
"mu[7]7",2016-03-16,"강원동해시삼척시","새누리당",38.5407571073444,31.8074952770441,45.7200936545086,38.5496842791893,1.68418583939906
"mu[8]7",2016-03-17,"강원동해시삼척시","새누리당",38.4527500536768,31.8526387868369,44.7337393820868,38.4969619725141,1.74916873793795
"mu[9]7",2016-03-18,"강원동해시삼척시","새누리당",38.4040398492088,31.8014640281626,45.2543274507353,38.4015745181661,1.7569798912627
"mu[10]7",2016-03-19,"강원동해시삼척시","새누리당",38.319431467433,30.8846345906389,44.5614900780966,38.3190122980462,1.78025666108624
"mu[11]7",2016-03-20,"강원동해시삼척시","새누리당",38.2631784966205,31.1951371818474,45.0889212410943,38.2677557957052,1.78829496366498
"mu[12]7",2016-03-21,"강원동해시삼척시","새누리당",38.2057804336421,31.5171376173475,44.9726538294952,38.197792187621,1.77767057654325
"mu[13]7",2016-03-22,"강원동해시삼척시","새누리당",38.1526781229276,30.717317755542,44.8390293641997,38.1340263616819,1.76561047783394
"mu[14]7",2016-03-23,"강원동해시삼척시","새누리당",38.0580192086295,30.9764871299288,44.9856269303134,38.0726948066653,1.75742358379507
"mu[15]7",2016-03-24,"강원동해시삼척시","새누리당",37.9631677146876,32.0521175310163,44.612485508379,37.9733751585579,1.68238340267609
"mu[16]7",2016-03-25,"강원동해시삼척시","새누리당",37.9510056747554,32.0836199430371,43.9155995395819,37.9320959652457,1.59585338762499
"mu[17]7",2016-03-26,"강원동해시삼척시","새누리당",37.8804391069148,32.8471450431579,43.0563509274989,37.8799023526686,1.46210268219538
"mu[18]7",2016-03-27,"강원동해시삼척시","새누리당",37.6438704561693,32.2696706629526,44.600028135199,37.6260532723351,1.47772624006481
"mu[19]7",2016-03-28,"강원동해시삼척시","새누리당",37.414450591201,32.1022484131389,42.7304353096515,37.406210570568,1.43921698876051
"mu[20]7",2016-03-29,"강원동해시삼척시","새누리당",37.1558272244121,32.4061750823138,42.123037084467,37.1551640384405,1.38569460733171
"mu[21]7",2016-03-30,"강원동해시삼척시","새누리당",36.884173882419,31.916478361373,41.4125579019515,36.8755406814962,1.25794978444218
"mu[22]7",2016-03-31,"강원동해시삼척시","새누리당",36.4664738724285,32.0863849317017,40.7391176567481,36.4647923372884,1.25843501047824
"mu[23]7",2016-04-01,"강원동해시삼척시","새누리당",36.0912238235785,31.1235377980144,40.7829216295501,36.0747474188276,1.28253996927252
"mu[24]7",2016-04-02,"강원동해시삼척시","새누리당",35.6573042828754,31.0205732514838,40.289604872433,35.6598361790808,1.20441166733577
"mu[25]7",2016-04-03,"강원동해시삼척시","새누리당",35.4105068626504,31.038492766697,39.9866600603091,35.4117884587756,1.21849583172384
"mu[26]7",2016-04-04,"강원동해시삼척시","새누리당",35.252402469515,31.3594254736539,39.4787440863199,35.2465962905422,1.18226007038643
"mu[27]7",2016-04-05,"강원동해시삼척시","새누리당",35.0316928649609,30.6847319469602,39.4079021479664,35.0392643611048,1.03696223730529
"mu[28]7",2016-04-06,"강원동해시삼척시","새누리당",34.8269847608594,31.802133369308,38.0118869479379,34.840852719058,0.79121654406608
"mu[1]8",2016-03-10,"강원동해시삼척시","민주당",19.4565261744591,19.1011360181918,19.7863152051832,19.4558131369319,0.0913612978282088
"mu[2]8",2016-03-11,"강원동해시삼척시","민주당",19.4764494993014,16.1893724841841,22.5439869361587,19.4868258507446,0.835233734780824
"mu[3]8",2016-03-12,"강원동해시삼척시","민주당",19.4316359801554,15.2761890730308,23.4628760507438,19.4494786354875,1.13969013573746
"mu[4]8",2016-03-13,"강원동해시삼척시","민주당",19.4139067843111,14.15797276516,24.6704988569469,19.4128009616259,1.37620187145016
"mu[5]8",2016-03-14,"강원동해시삼척시","민주당",19.3430275716441,13.4859981774604,24.8190720492608,19.3449758926399,1.55799029995361
"mu[6]8",2016-03-15,"강원동해시삼척시","민주당",19.3578737313207,12.5418374044479,25.5120903571511,19.3553341119308,1.64221545306139
"mu[7]8",2016-03-16,"강원동해시삼척시","민주당",19.302677232281,12.8010352382359,27.936123366688,19.3318833589035,1.7451275216097
"mu[8]8",2016-03-17,"강원동해시삼척시","민주당",19.2990165805147,12.7810825793623,26.0024645741622,19.314609101077,1.8201403461266
"mu[9]8",2016-03-18,"강원동해시삼척시","민주당",19.2630876600225,12.5987817037251,26.3769155636905,19.2769360031928,1.86009759422018
"mu[10]8",2016-03-19,"강원동해시삼척시","민주당",19.2575718710618,11.4834953182798,26.1304771408715,19.269254395523,1.84392517979271
"mu[11]8",2016-03-20,"강원동해시삼척시","민주당",19.2406397744741,11.7471765650476,25.5460384368726,19.2457894919825,1.82028388064873
"mu[12]8",2016-03-21,"강원동해시삼척시","민주당",19.157061542083,12.3455352802593,25.8470062873362,19.1961348912381,1.79618154124925
"mu[13]8",2016-03-22,"강원동해시삼척시","민주당",19.2139720040534,12.5108183743864,25.8479276859416,19.2054851174601,1.73246765856608
"mu[14]8",2016-03-23,"강원동해시삼척시","민주당",19.1839794258804,12.9427677675438,25.8843310426045,19.1681995160148,1.68532762548235
"mu[15]8",2016-03-24,"강원동해시삼척시","민주당",19.194676805018,13.4789637761134,25.6538292408588,19.1741670705435,1.59570443852048
"mu[16]8",2016-03-25,"강원동해시삼척시","민주당",19.1627094640865,12.655814811239,24.6684334449552,19.147247551176,1.48921436564842
"mu[17]8",2016-03-26,"강원동해시삼척시","민주당",19.1213827894087,12.8224894504854,23.8648282961639,19.1357215326153,1.33136370215066
"mu[18]8",2016-03-27,"강원동해시삼척시","민주당",19.0801874008914,14.218644464403,24.0768182881384,19.0862295864154,1.34778636042322
"mu[19]8",2016-03-28,"강원동해시삼척시","민주당",19.0301398307107,14.137862116537,24.2690104277698,19.0161063863406,1.35190514793321
"mu[20]8",2016-03-29,"강원동해시삼척시","민주당",18.9320619117437,13.8162447337483,23.7681118999166,18.9428131114558,1.30331943539813
"mu[21]8",2016-03-30,"강원동해시삼척시","민주당",18.9401858809545,14.3812346057786,23.8273193260301,18.9151453603864,1.17725131511878
"mu[22]8",2016-03-31,"강원동해시삼척시","민주당",17.9109235378921,13.1002962167209,22.3949094879205,17.8940824494956,1.21568850483755
"mu[23]8",2016-04-01,"강원동해시삼척시","민주당",16.8560226414359,12.5990065713066,21.4910604077375,16.8623801648484,1.1920066313148
"mu[24]8",2016-04-02,"강원동해시삼척시","민주당",15.875510501024,11.5401537459953,19.6765395015674,15.8845311504914,1.09192288606673
"mu[25]8",2016-04-03,"강원동해시삼척시","민주당",15.4529957579788,11.2461337902598,19.7817188476868,15.4499832325691,1.13756909859863
"mu[26]8",2016-04-04,"강원동해시삼척시","민주당",15.0498502882607,10.2613419992461,19.7057417922708,15.0542074828692,1.16001595031097
"mu[27]8",2016-04-05,"강원동해시삼척시","민주당",14.6677987650346,10.713929631682,19.8017693075173,14.6661165943803,1.06398364157742
"mu[28]8",2016-04-06,"강원동해시삼척시","민주당",14.2708854287676,10.9338401360141,17.6439011895841,14.2768050282461,0.832710120667358
"mu[1]9",2016-03-10,"강원동해시삼척시","무소속1",41.6330143188229,41.3166628002674,41.9460500158225,41.6325716444188,0.0900709235265689
"mu[2]9",2016-03-11,"강원동해시삼척시","무소속1",41.7178123141149,38.3807768729722,44.709202885889,41.7180341590367,0.836158230453688
"mu[3]9",2016-03-12,"강원동해시삼척시","무소속1",41.7961733216363,37.4895591475868,46.1565575470479,41.8039424085825,1.1269821392564
"mu[4]9",2016-03-13,"강원동해시삼척시","무소속1",41.8873827122692,37.2092652214366,47.4691571732645,41.8817080167093,1.29646927348601
"mu[5]9",2016-03-14,"강원동해시삼척시","무소속1",41.9652278461948,36.0257546508202,47.6877105905542,41.9879939857897,1.46799518383988
"mu[6]9",2016-03-15,"강원동해시삼척시","무소속1",42.0411396459841,36.4397129280045,48.7986842803361,42.0521950459023,1.60768553123
"mu[7]9",2016-03-16,"강원동해시삼척시","무소속1",42.1448959716286,35.9023068226043,48.8856993086571,42.1463619914602,1.71164888589005
"mu[8]9",2016-03-17,"강원동해시삼척시","무소속1",42.2321897644176,35.6798297463252,48.8552883147429,42.2491544598917,1.77394198414262
"mu[9]9",2016-03-18,"강원동해시삼척시","무소속1",42.2875742256137,35.136024996011,50.3036634322738,42.3154990620811,1.8876426533711
"mu[10]9",2016-03-19,"강원동해시삼척시","무소속1",42.4425973516001,35.0956500599767,50.1639481252542,42.3871250224903,1.92695208434155
"mu[11]9",2016-03-20,"강원동해시삼척시","무소속1",42.4917438999077,35.4483779498459,49.6671241926572,42.4816284621205,1.94324687269927
"mu[12]9",2016-03-21,"강원동해시삼척시","무소속1",42.5788795073844,35.0229304758613,49.4631601928176,42.577212388081,1.91912754255704
"mu[13]9",2016-03-22,"강원동해시삼척시","무소속1",42.6714758131661,35.0824408612093,49.8758661600169,42.669501587546,1.86682997309945
"mu[14]9",2016-03-23,"강원동해시삼척시","무소속1",42.7676106334729,35.9418937474996,49.9727871532763,42.7689184577784,1.7918925689381
"mu[15]9",2016-03-24,"강원동해시삼척시","무소속1",42.891119255303,35.5253754539372,49.3938835077626,42.8947987780529,1.68664669726253
"mu[16]9",2016-03-25,"강원동해시삼척시","무소속1",42.9904073577335,36.8950740680979,48.8435760893178,42.9791636932658,1.60078064631721
"mu[17]9",2016-03-26,"강원동해시삼척시","무소속1",43.044139988122,37.3188937966028,48.5645385893534,43.0666052215268,1.44325593355476
"mu[18]9",2016-03-27,"강원동해시삼척시","무소속1",43.3800806993877,38.2659612401203,48.9875528500939,43.380966687172,1.4438434828938
"mu[19]9",2016-03-28,"강원동해시삼척시","무소속1",43.6767044540392,38.6739110545572,48.7286587899298,43.6552276613238,1.42861504573308
"mu[20]9",2016-03-29,"강원동해시삼척시","무소속1",43.9602161697225,38.2852081336669,49.1910492641884,43.9597994974708,1.44528628198215
"mu[21]9",2016-03-30,"강원동해시삼척시","무소속1",44.260947378119,39.1353387354756,48.8574781584442,44.2633589211088,1.31126396592731
"mu[22]9",2016-03-31,"강원동해시삼척시","무소속1",45.4603423319627,40.3197175245856,50.1014897584344,45.4467468388022,1.33279308398348
"mu[23]9",2016-04-01,"강원동해시삼척시","무소속1",46.6916547106894,41.4447774874112,51.6386106401366,46.6799147901245,1.30012035473822
"mu[24]9",2016-04-02,"강원동해시삼척시","무소속1",47.9084044176441,43.0122185584879,53.1890980141898,47.9026988230294,1.22981787120741
"mu[25]9",2016-04-03,"강원동해시삼척시","무소속1",48.6266854243769,43.439506803362,53.2747396187703,48.6130808747897,1.28402484624563
"mu[26]9",2016-04-04,"강원동해시삼척시","무소속1",49.3417992406023,44.9164263481837,53.6410742634166,49.3374503681547,1.22756798449912
"mu[27]9",2016-04-05,"강원동해시삼척시","무소속1",50.0291819464972,46.1232318450689,53.9884347392572,50.0533925327354,1.07021645533713
"mu[28]9",2016-04-06,"강원동해시삼척시","무소속1",50.8190636965642,48.0304775960517,53.972618571685,50.8177036220391,0.77424696186732
